  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.46129    91.46129    26.37531    32.54869    32.54869     2.71030     0.00000     0.00000
    2    15.06503   123.22332   123.22332    36.80660    43.23024    43.23024     2.89140     0.00000     0.00000
    3    42.37260   215.03584   215.03584    81.48658    66.87344    66.87344     3.26633     0.00000     0.00000
    4    43.67542   216.56760   216.56760    81.78443    67.56641    67.56641     3.24144     0.00000     0.00000
    5    46.02974   222.29901   222.29901    85.75124    68.53978    68.53978     3.22850     0.00000     0.00000
    6    46.36472   225.29898   225.29898    90.74874    67.64633    67.64633     3.12775     0.00000     0.00000
    7    51.91521   233.08919   233.08919    96.18156    68.94828    68.94828     3.07116     0.00000     0.00000
    8    52.34173   245.91197   245.91197   102.32880    72.43147    72.43147     3.05354     0.00000     0.00000
    9    52.77532   259.38321   259.38321   108.97851    76.00577    76.00577     3.03727     0.00000     0.00000
   10    53.21614   273.45752   273.45752   115.96246    79.73296    79.73296     3.02181     0.00000     0.00000
   11    53.66440   343.66763   343.66763   143.35028   101.53915   101.53915     3.34552     0.00000     0.00000
   12    54.12027   354.80490   354.80490   147.15543   105.40955   105.40955     3.27825     0.00000     0.00000
   13    54.58395   366.19461   366.19461   151.01079   109.39134   109.39134     3.21294     0.00000     0.00000
   14    55.05565   377.85605   377.85605   154.94791   113.47918   113.47918     3.14962     0.00000     0.00000
   15    55.53557   389.71609   389.71609   159.00671   117.61741   117.61741     3.08741     0.00000     0.00000
   16    56.02393   487.60272   487.60272   193.22473   150.16437   150.16437     3.29541     0.00000     0.00000
   17    56.52095   505.19385   505.19385   195.23497   158.21527   158.21527     3.27434     0.00000     0.00000
   18    56.45407   520.55841   520.55841   199.80792   163.92210   163.92210     3.25100     0.00000     0.00000
   19    56.95879   533.66699   533.66699   206.68423   167.40395   167.40395     3.22522     0.00000     0.00000
   20    57.47262   546.89178   546.89178   213.56886   170.95782   170.95782     3.19716     0.00000     0.00000
   21    57.99580   559.83734   559.83734   220.40009   174.41562   174.41562     3.16693     0.00000     0.00000
   22    58.52860   571.27673   571.27673   226.73759   177.37424   177.37424     3.12782     0.00000     0.00000
   23    59.07127   581.24554   581.24554   232.61047   179.83597   179.83597     3.08103     0.00000     0.00000
   24    59.62411   591.11053   591.11053   238.44725   182.27907   182.27907     3.03417     0.00000     0.00000
   25    60.18739   600.82910   600.82910   244.24620   184.68321   184.68321     2.98713     0.00000     0.00000
   26    60.76141   610.49268   610.49268   250.15118   187.02602   187.02602     2.94007     0.00000     0.00000
   27    61.34649   620.03357   620.03357   255.98503   189.35776   189.35776     2.89299     0.00000     0.00000
   28    61.94294   629.43982   629.43982   261.80380   191.64613   191.64613     2.84580     0.00000     0.00000
   29    62.55111   638.68921   638.68921   267.59464   193.88609   193.88609     2.79863     0.00000     0.00000
   30    63.17133   647.76410   647.76410   273.35492   196.07014   196.07014     2.75149     0.00000     0.00000
   31    63.80398   656.82880   656.82880   279.23474   198.21054   198.21054     2.70436     0.00000     0.00000
   32    64.44943   665.82275   665.82275   285.19537   200.29578   200.29578     2.65718     0.00000     0.00000
   33    65.10808   674.65662   674.65662   291.10938   202.34064   202.34064     2.61004     0.00000     0.00000
   34    65.78032   683.30768   683.30768   296.89737   204.37065   204.37065     2.56305     0.00000     0.00000
   35    66.46659   691.87610   691.87610   302.64697   206.39507   206.39507     2.51614     0.00000     0.00000
   36    67.16734   700.40289   700.40289   308.49802   208.37036   208.37036     2.46930     0.00000     0.00000
   37    67.88301   708.77173   708.77173   314.35443   210.28291   210.28291     2.42256     0.00000     0.00000
   38    68.61410   717.09155   717.09155   320.28464   212.15625   212.15625     2.37594     0.00000     0.00000
   39    69.36111   725.33942   725.33942   326.22998   214.00618   214.00618     2.32950     0.00000     0.00000
   40    70.12457   733.42780   733.42780   332.11948   215.82137   215.82137     2.28321     0.00000     0.00000
   41    70.90501   741.43359   741.43359   337.98419   217.62636   217.62636     2.23708     0.00000     0.00000
   42    71.70303   749.37946   749.37946   343.85559   219.41852   219.41852     2.19117     0.00000     0.00000
   43    72.51921   757.26007   757.26007   349.78110   221.17393   221.17393     2.14545     0.00000     0.00000
   44    73.35419   765.10773   765.10773   355.84299   222.87247   222.87247     2.09994     0.00000     0.00000
   45    74.20862   772.93213   772.93213   361.91229   224.57747   224.57747     2.05465     0.00000     0.00000
   46    75.08318   780.70697   780.70697   367.94666   226.29512   226.29512     2.00960     0.00000     0.00000
   47    75.97861   788.38129   788.38129   374.02069   227.96681   227.96681     1.96481     0.00000     0.00000
   48    76.89566   795.96387   795.96387   380.05927   229.63075   229.63075     1.92028     0.00000     0.00000
   49    77.83511   803.50323   803.50323   386.12369   231.28430   231.28430     1.87606     0.00000     0.00000
   50    78.79781   811.12885   811.12885   392.43301   232.89629   232.89629     1.83214     0.00000     0.00000
   51    79.78461   818.67969   818.67969   398.79391   234.47243   234.47243     1.78852     0.00000     0.00000
   52    80.79645   826.17755   826.17755   405.08292   236.07825   236.07825     1.74522     0.00000     0.00000
   53    81.83427   833.76001   833.76001   411.52420   237.68486   237.68486     1.70229     0.00000     0.00000
   54    82.89912   841.40741   841.40741   418.18063   239.25623   239.25623     1.65967     0.00000     0.00000
   55    82.28422   849.02991   849.02991   424.78885   240.85616   240.85616     1.61792     0.00000     0.00000
   56    85.95651   856.61414   856.61414   431.44400   242.44687   242.44687     1.57629     0.00000     0.00000
   57    87.13210   864.30469   864.30469   438.34619   244.02289   244.02289     1.53434     0.00000     0.00000
   58    87.75304   909.42609   909.42609   462.95718   256.76950   256.76950     1.56342     0.00000     0.00000
   59    88.96113   910.60394   910.60394   463.86514   257.72513   257.72513     1.52182     0.00000     0.00000
   60     0.00000   913.42639   913.42639   464.63666   259.19650   259.19650     1.50414     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3237E+01 U   = 0.3027E+01
        AR= 0.1361E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   24   0.495E-11 -0.699E-10 -0.404E-11  0.569E-10 -0.103E-27  0.115E-23 -0.125E-23 -0.611E-23  0.604E-23  0.000E+00  0.368E-23
   25   0.353E-12 -0.469E-11 -0.201E-12  0.332E-11 -0.105E-30  0.404E-26 -0.412E-26 -0.245E-25  0.234E-25  0.000E+00  0.148E-25
   26   0.129E-13 -0.112E-12  0.723E-14 -0.135E-13 -0.453E-32  0.190E-29  0.269E-29 -0.764E-29  0.856E-29  0.000E+00  0.859E-29
   27  -0.142E-14  0.313E-13  0.361E-14 -0.406E-13 -0.201E-33  0.547E-30 -0.568E-30 -0.194E-29  0.204E-29  0.000E+00  0.116E-29
   28  -0.400E-15  0.709E-14  0.593E-15 -0.751E-14 -0.352E-35  0.182E-31 -0.202E-31 -0.787E-31  0.775E-31  0.000E+00  0.449E-31
   29  -0.578E-16  0.971E-15  0.704E-16 -0.950E-15  0.000E+00  0.287E-33 -0.325E-33 -0.135E-32  0.129E-32  0.000E+00  0.759E-33
   30  -0.627E-17  0.102E-15  0.660E-17 -0.941E-16  0.000E+00  0.279E-35 -0.319E-35 -0.141E-34  0.131E-34  0.000E+00  0.777E-35
   31  -0.537E-18  0.845E-17  0.477E-18 -0.725E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32  -0.341E-19  0.504E-18  0.216E-19 -0.375E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33  -0.107E-20  0.115E-19 -0.375E-21 -0.631E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.889E-22 -0.201E-20 -0.210E-21  0.267E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.197E-22 -0.362E-21 -0.266E-22  0.380E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.207E-23 -0.358E-22 -0.220E-23  0.338E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.147E-24 -0.241E-23 -0.122E-24  0.203E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.639E-26 -0.935E-25 -0.248E-26  0.567E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39  -0.259E-28  0.186E-26  0.346E-27 -0.418E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40  -0.340E-28  0.669E-27  0.500E-28 -0.745E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41  -0.345E-29  0.620E-28  0.363E-29 -0.590E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42  -0.199E-30  0.332E-29  0.146E-30 -0.266E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43  -0.501E-32  0.650E-31 -0.695E-33 -0.135E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.289E-33 -0.660E-32 -0.601E-33  0.880E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.415E-34 -0.784E-33 -0.477E-34  0.787E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.236E-35 -0.408E-34 -0.181E-35  0.336E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.4000E+02 C =    0.3944E+01 U   = 0.3675E+01
        AR= 0.1602E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.822E+00  0.000E+00  0.100E+01  0.000E+00 -0.883E-02  0.647E-02  0.100E+00 -0.105E-01  0.501E-01  0.000E+00 -0.116E+00
    2   0.276E+00  0.802E+00  0.993E+00 -0.102E+01 -0.615E-02  0.158E-01  0.323E-01  0.213E-01  0.565E-01  0.000E+00 -0.425E-01
    3   0.827E-01  0.128E+01  0.870E+00 -0.139E+01 -0.341E-03  0.576E-01 -0.364E-01 -0.809E-01  0.321E+00  0.000E+00  0.269E-01
    4  -0.151E+00  0.142E+01  0.533E+00 -0.125E+01 -0.927E-04  0.391E-01 -0.381E-01 -0.979E-01  0.215E+00  0.000E+00  0.743E-01
    5  -0.105E+00  0.790E+00  0.254E+00 -0.670E+00 -0.317E-05  0.111E-01 -0.111E-01 -0.319E-01  0.601E-01  0.000E+00  0.239E-01
    6  -0.514E-01  0.346E+00  0.105E+00 -0.297E+00 -0.567E-05  0.218E-02 -0.221E-02 -0.690E-02  0.113E-01  0.000E+00  0.492E-02
    7  -0.210E-01  0.137E+00  0.395E-01 -0.120E+00 -0.111E-05  0.351E-03 -0.358E-03 -0.117E-02  0.174E-02  0.000E+00  0.812E-03
    8  -0.684E-02  0.453E-01  0.120E-01 -0.407E-01 -0.977E-07  0.362E-04 -0.371E-04 -0.125E-03  0.175E-03  0.000E+00  0.856E-04
    9  -0.205E-02  0.138E-01  0.338E-02 -0.127E-01 -0.871E-08  0.319E-05 -0.328E-05 -0.113E-04  0.149E-04  0.000E+00  0.761E-05
   10  -0.570E-03  0.384E-02  0.866E-03 -0.368E-02 -0.194E-08  0.246E-06 -0.254E-06 -0.890E-06  0.108E-05  0.000E+00  0.579E-06
   11  -0.121E-03  0.105E-02  0.181E-03 -0.101E-02 -0.188E-10  0.126E-07 -0.131E-07 -0.477E-07  0.570E-07  0.000E+00  0.298E-07
   12  -0.282E-04  0.248E-03  0.396E-04 -0.238E-03 -0.837E-12  0.644E-09 -0.672E-09 -0.249E-08  0.292E-08  0.000E+00  0.159E-08
   13  -0.599E-05  0.537E-04  0.799E-05 -0.513E-04 -0.321E-13  0.278E-10 -0.292E-10 -0.110E-09  0.126E-09  0.000E+00  0.714E-10
   14  -0.117E-05  0.108E-04  0.150E-05 -0.103E-04 -0.118E-14  0.103E-11 -0.109E-11 -0.415E-11  0.470E-11  0.000E+00  0.275E-11
   15  -0.215E-06  0.199E-05  0.257E-06 -0.192E-05 -0.173E-15  0.338E-13 -0.358E-13 -0.137E-12  0.150E-12  0.000E+00  0.910E-13
   16  -0.307E-07  0.363E-06  0.354E-07 -0.347E-06 -0.847E-18  0.751E-15 -0.799E-15 -0.320E-14  0.345E-14  0.000E+00  0.213E-14
   17  -0.456E-08  0.561E-07  0.501E-08 -0.530E-07 -0.111E-19  0.160E-16 -0.171E-16 -0.682E-16  0.750E-16  0.000E+00  0.471E-16
   18  -0.633E-09  0.796E-08  0.662E-09 -0.740E-08 -0.113E-21  0.294E-18 -0.315E-18 -0.128E-17  0.141E-17  0.000E+00  0.887E-18
   19  -0.835E-10  0.106E-08  0.826E-10 -0.961E-09 -0.163E-23  0.484E-20 -0.522E-20 -0.218E-19  0.236E-19  0.000E+00  0.148E-19
   20  -0.101E-10  0.128E-09  0.926E-11 -0.113E-09 -0.175E-25  0.653E-22 -0.706E-22 -0.307E-21  0.325E-21  0.000E+00  0.205E-21
   21  -0.109E-11  0.137E-10  0.890E-12 -0.115E-10 -0.115E-27  0.670E-24 -0.721E-24 -0.334E-23  0.346E-23  0.000E+00  0.219E-23
   22  -0.992E-13  0.121E-11  0.639E-13 -0.918E-12 -0.332E-30  0.429E-26 -0.447E-26 -0.237E-25  0.240E-25  0.000E+00  0.155E-25
   23  -0.640E-14  0.683E-13  0.110E-14 -0.329E-13 -0.110E-32  0.730E-29 -0.356E-29 -0.560E-28  0.552E-28  0.000E+00  0.405E-28
   24   0.203E-16 -0.277E-14 -0.709E-15  0.657E-14 -0.163E-33  0.207E-30 -0.159E-30 -0.460E-30  0.546E-30  0.000E+00  0.362E-30
   25   0.966E-16 -0.164E-14 -0.174E-15  0.198E-14 -0.561E-35  0.177E-31 -0.188E-31 -0.664E-31  0.682E-31  0.000E+00  0.415E-31
   26   0.208E-16 -0.321E-15 -0.280E-16  0.343E-15  0.000E+00  0.526E-33 -0.581E-33 -0.224E-32  0.222E-32  0.000E+00  0.136E-32
   27   0.312E-17 -0.467E-16 -0.363E-17  0.467E-16  0.000E+00  0.964E-35 -0.108E-34 -0.441E-34  0.429E-34  0.000E+00  0.263E-34
   28   0.382E-18 -0.558E-17 -0.392E-18  0.527E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.388E-19 -0.554E-18 -0.345E-19  0.490E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.315E-20 -0.433E-19 -0.221E-20  0.343E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.173E-21 -0.210E-20 -0.418E-22  0.108E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32  -0.938E-24  0.668E-22  0.149E-22 -0.159E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33  -0.182E-23  0.321E-22  0.296E-23 -0.383E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34  -0.295E-24  0.479E-23  0.356E-24 -0.496E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35  -0.318E-25  0.496E-24  0.317E-25 -0.467E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36  -0.253E-26  0.377E-25  0.198E-26 -0.316E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37  -0.132E-27  0.178E-26  0.502E-28 -0.107E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38  -0.456E-30 -0.225E-28 -0.727E-29  0.805E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.847E-30 -0.156E-28 -0.134E-29  0.186E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.115E-30 -0.192E-29 -0.129E-30  0.194E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.932E-32 -0.147E-30 -0.796E-32  0.129E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.463E-33 -0.665E-32 -0.213E-33  0.433E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.270E-35  0.389E-34  0.188E-34 -0.214E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44  -0.207E-35  0.388E-34  0.314E-35 -0.461E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.389E-35  0.000E+00 -0.379E-35  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.4000E+02 C =    0.4954E+01 U   = 0.4403E+01
        AR= 0.9607E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.605E+00  0.000E+00  0.100E+01  0.000E+00 -0.286E-02  0.145E-02  0.446E-02  0.673E-03 -0.684E-03  0.000E+00 -0.198E-01
    2   0.445E-01  0.227E+00  0.914E+00 -0.125E+01 -0.281E-02  0.575E-02 -0.253E-02 -0.294E-02  0.447E-02  0.000E+00 -0.549E-02
    3  -0.236E+00  0.393E+00  0.698E+00 -0.198E+01 -0.226E-02  0.359E-01 -0.351E-01 -0.935E-01  0.697E-01  0.000E+00  0.275E-01
    4  -0.641E+00 -0.398E+00 -0.677E-01 -0.304E+01 -0.220E-02  0.524E-01 -0.528E-01 -0.153E+00  0.134E+00  0.000E+00  0.495E-01
    5  -0.628E+00 -0.192E+01 -0.102E+01 -0.272E+01 -0.207E-02  0.304E-01 -0.308E-01 -0.955E-01  0.171E+00  0.000E+00 -0.478E-02
    6  -0.352E+00 -0.328E+01 -0.174E+01 -0.142E+01 -0.183E-02  0.483E-02 -0.487E-02 -0.171E-01  0.203E+00  0.000E+00 -0.500E-01
    7  -0.461E-01 -0.389E+01 -0.200E+01  0.437E-01 -0.136E-02  0.317E-02 -0.303E-02 -0.845E-02  0.242E+00  0.000E+00 -0.423E-01
    8   0.195E+00 -0.377E+01 -0.178E+01  0.122E+01 -0.795E-03  0.130E-01 -0.131E-01 -0.404E-01  0.197E+00  0.000E+00 -0.101E-02
    9   0.289E+00 -0.300E+01 -0.128E+01  0.164E+01 -0.423E-03  0.147E-01 -0.150E-01 -0.489E-01  0.117E+00  0.000E+00  0.184E-01
   10   0.257E+00 -0.200E+01 -0.756E+00  0.148E+01 -0.245E-03  0.854E-02 -0.869E-02 -0.283E-01  0.495E-01  0.000E+00  0.151E-01
   11   0.129E+00 -0.125E+01 -0.363E+00  0.995E+00 -0.182E-04  0.243E-02 -0.250E-02 -0.860E-02  0.137E-01  0.000E+00  0.455E-02
   12   0.756E-01 -0.662E+00 -0.171E+00  0.552E+00 -0.364E-05  0.661E-03 -0.687E-03 -0.245E-02  0.348E-02  0.000E+00  0.138E-02
   13   0.363E-01 -0.305E+00 -0.720E-01  0.264E+00 -0.621E-06  0.136E-03 -0.142E-03 -0.517E-03  0.684E-03  0.000E+00  0.302E-03
   14   0.154E-01 -0.127E+00 -0.275E-01  0.114E+00 -0.115E-06  0.229E-04 -0.241E-04 -0.888E-04  0.110E-03  0.000E+00  0.528E-04
   15   0.598E-02 -0.475E-01 -0.942E-02  0.455E-01 -0.454E-07  0.330E-05 -0.347E-05 -0.127E-04  0.147E-04  0.000E+00  0.770E-05
   16   0.171E-02 -0.175E-01 -0.263E-02  0.169E-01 -0.994E-09  0.296E-06 -0.314E-06 -0.120E-05  0.136E-05  0.000E+00  0.748E-06
   17   0.526E-03 -0.555E-02 -0.758E-03  0.530E-02 -0.551E-10  0.264E-07 -0.281E-07 -0.107E-06  0.123E-06  0.000E+00  0.698E-07
   18   0.151E-03 -0.162E-02 -0.206E-03  0.153E-02 -0.251E-11  0.206E-08 -0.221E-08 -0.851E-08  0.975E-08  0.000E+00  0.560E-08
   19   0.414E-04 -0.446E-03 -0.540E-04  0.419E-03 -0.166E-12  0.150E-09 -0.162E-09 -0.635E-09  0.710E-09  0.000E+00  0.409E-09
   20   0.107E-04 -0.116E-03 -0.134E-04  0.108E-03 -0.941E-14  0.972E-11 -0.106E-10 -0.423E-10  0.463E-10  0.000E+00  0.267E-10
   21   0.263E-05 -0.287E-04 -0.314E-05  0.264E-04 -0.430E-15  0.565E-12 -0.616E-12 -0.252E-11  0.270E-11  0.000E+00  0.156E-11
   22   0.609E-06 -0.667E-05 -0.698E-06  0.609E-05 -0.171E-16  0.292E-13 -0.320E-13 -0.134E-12  0.141E-12  0.000E+00  0.819E-13
   23   0.133E-06 -0.146E-05 -0.145E-06  0.131E-05 -0.688E-18  0.134E-14 -0.147E-14 -0.631E-14  0.649E-14  0.000E+00  0.380E-14
   24   0.274E-07 -0.298E-06 -0.282E-07  0.264E-06 -0.235E-19  0.532E-16 -0.588E-16 -0.259E-15  0.261E-15  0.000E+00  0.154E-15
   25   0.521E-08 -0.564E-07 -0.498E-08  0.486E-07 -0.652E-21  0.178E-17 -0.198E-17 -0.901E-17  0.890E-17  0.000E+00  0.529E-17
   26   0.905E-09 -0.964E-08 -0.777E-09  0.801E-08 -0.140E-22  0.480E-19 -0.532E-19 -0.255E-18  0.246E-18  0.000E+00  0.148E-18
   27   0.138E-09 -0.143E-08 -0.986E-10  0.111E-08 -0.182E-24  0.923E-21 -0.101E-20 -0.529E-20  0.498E-20  0.000E+00  0.305E-20
   28   0.171E-10 -0.164E-09 -0.719E-11  0.104E-09 -0.797E-27  0.884E-23 -0.845E-23 -0.603E-22  0.547E-22  0.000E+00  0.353E-22
   29   0.119E-11 -0.700E-11  0.943E-12 -0.301E-11 -0.829E-28  0.216E-25  0.369E-25 -0.453E-25  0.644E-25  0.000E+00  0.786E-25
   30  -0.171E-12  0.325E-11  0.572E-12 -0.470E-11 -0.108E-28  0.145E-25 -0.146E-25 -0.486E-25  0.503E-25  0.000E+00  0.283E-25
