  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.00000    91.50081    91.50081    26.37531    32.56276    32.56276     2.72000     0.00000     0.00000
    2    15.00000   123.37000   123.37000    36.80660    43.28170    43.28170     2.92000     0.00000     0.00000
    3    42.00000   215.55856   215.55856    81.48658    67.03600    67.03600     3.33260     0.00000     0.00000
    4    43.00000   217.49756   217.49756    81.78443    67.85655    67.85655     3.35840     0.00000     0.00000
    5    45.00000   223.68619   223.68619    85.75124    68.96748    68.96748     3.39900     0.00000     0.00000
    6    45.00000   227.15739   227.15739    90.74874    68.20432    68.20432     3.34770     0.00000     0.00000
    7    50.00000   235.51076   235.51076    96.18156    69.66459    69.66459     3.34530     0.00000     0.00000
    8    50.00000   249.02644   249.02644   102.32880    73.34882    73.34882     3.38860     0.00000     0.00000
    9    50.00000   263.26486   263.26486   108.97851    77.14319    77.14319     3.43440     0.00000     0.00000
   10    50.00000   278.18542   278.18542   115.96246    81.11149    81.11149     3.48220     0.00000     0.00000
   11    50.00000   350.41678   350.41678   143.35028   103.53324   103.53324     3.92950     0.00000     0.00000
   12    50.00000   362.61530   362.61530   147.15543   107.72996   107.72996     3.92530     0.00000     0.00000
   13    50.00000   375.13480   375.13480   151.01079   112.06199   112.06199     3.92250     0.00000     0.00000
   14    50.00000   387.99792   387.99792   154.94791   116.52502   116.52502     3.92120     0.00000     0.00000
   15    50.00000   401.13257   401.13257   159.00671   121.06293   121.06293     3.92040     0.00000     0.00000
   16    50.00000   503.09653   503.09653   193.22473   154.93591   154.93591     4.26870     0.00000     0.00000
   17    50.00000   522.51422   522.51422   195.23497   163.63962   163.63962     4.32750     0.00000     0.00000
   18    49.50000   539.71991   539.71991   199.80792   169.95601   169.95601     4.38420     0.00000     0.00000
   19    49.50000   554.66699   554.66699   206.68423   173.99136   173.99136     4.43840     0.00000     0.00000
   20    49.50000   569.81769   569.81769   213.56886   178.12444   178.12444     4.49060     0.00000     0.00000
   21    49.50000   584.76135   584.76135   220.40009   182.18062   182.18062     4.54080     0.00000     0.00000
   22    49.50000   598.21252   598.21252   226.73759   185.73746   185.73746     4.57900     0.00000     0.00000
   23    49.50000   610.19806   610.19806   232.61047   188.79381   188.79381     4.60620     0.00000     0.00000
   24    49.50000   622.14612   622.14612   238.44725   191.84943   191.84943     4.63330     0.00000     0.00000
   25    49.50000   634.01227   634.01227   244.24620   194.88307   194.88307     4.66010     0.00000     0.00000
   26    49.50000   645.89331   645.89331   250.15118   197.87109   197.87109     4.68680     0.00000     0.00000
   27    49.50000   657.71844   657.71844   255.98503   200.86668   200.86668     4.71340     0.00000     0.00000
   28    49.50000   669.47534   669.47534   261.80380   203.83578   203.83578     4.73970     0.00000     0.00000
   29    49.50000   681.14069   681.14069   267.59464   206.77303   206.77303     4.76590     0.00000     0.00000
   30    49.50000   692.69568   692.69568   273.35492   209.67038   209.67038     4.79200     0.00000     0.00000
   31    49.50000   704.31659   704.31659   279.23474   212.54088   212.54088     4.81790     0.00000     0.00000
   32    49.50000   715.93970   715.93970   285.19537   215.37218   215.37218     4.84350     0.00000     0.00000
   33    49.50000   727.46967   727.46967   291.10938   218.18015   218.18015     4.86890     0.00000     0.00000
   34    49.50000   738.88220   738.88220   296.89737   220.99245   220.99245     4.89430     0.00000     0.00000
   35    49.50000   750.28583   750.28583   302.64697   223.81940   223.81940     4.91950     0.00000     0.00000
   36    49.50000   761.72620   761.72620   308.49802   226.61407   226.61407     4.94450     0.00000     0.00000
   37    49.50000   773.07764   773.07764   314.35443   229.36160   229.36160     4.96930     0.00000     0.00000
   38    49.50000   784.45984   784.45984   320.28464   232.08759   232.08759     4.99390     0.00000     0.00000
   39    49.50000   795.84882   795.84882   326.22998   234.80946   234.80946     5.01840     0.00000     0.00000
   40    49.50000   807.14960   807.14960   332.11948   237.51503   237.51503     5.04270     0.00000     0.00000
   41    49.50000   818.44733   818.44733   337.98419   240.23152   240.23152     5.06680     0.00000     0.00000
   42    49.50000   829.76843   829.76843   343.85559   242.95644   242.95644     5.09080     0.00000     0.00000
   43    49.50000   841.10834   841.10834   349.78110   245.66360   245.66360     5.11460     0.00000     0.00000
   44    49.50000   852.50452   852.50452   355.84299   248.33076   248.33076     5.13820     0.00000     0.00000
   45    49.50000   863.96973   863.96973   361.91229   251.02869   251.02869     5.16160     0.00000     0.00000
   46    49.50000   875.47650   875.47650   367.94666   253.76494   253.76494     5.18480     0.00000     0.00000
   47    49.50000   886.96930   886.96930   374.02069   256.47433   256.47433     5.20780     0.00000     0.00000
   48    49.50000   898.45941   898.45941   380.05927   259.20010   259.20010     5.23060     0.00000     0.00000
   49    49.50000   910.00336   910.00336   386.12369   261.93982   261.93982     5.25330     0.00000     0.00000
   50    49.50000   921.75031   921.75031   392.43301   264.65860   264.65860     5.27580     0.00000     0.00000
   51    49.50000   933.52032   933.52032   398.79391   267.36316   267.36316     5.29810     0.00000     0.00000
   52    49.50000   945.34045   945.34045   405.08292   270.12875   270.12875     5.32020     0.00000     0.00000
   53    49.50000   957.37079   957.37079   411.52420   272.92331   272.92331     5.34220     0.00000     0.00000
   54    49.50000   969.59290   969.59290   418.18063   275.70609   275.70609     5.36390     0.00000     0.00000
   55    48.50000   981.87091   981.87091   424.78885   278.54102   278.54102     5.38550     0.00000     0.00000
   56    50.00000   994.24481   994.24481   431.44400   281.40039   281.40039     5.40690     0.00000     0.00000
   57    50.00000  1006.92529  1006.92529   438.34619   284.28958   284.28958     5.42820     0.00000     0.00000
   58    49.66990  1063.49866  1063.49866   462.95718   300.27072   300.27072     5.70650     0.00000     0.00000
   59    49.66020  1068.94495  1068.94495   463.86514   302.53986   302.53986     5.73270     0.00000     0.00000
   60    52.16990  1074.36792  1074.36792   464.63666   304.86572   304.86572     5.75900     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3232E+01 U   = 0.3023E+01
        AR= 0.1362E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   42   0.753E-33 -0.263E-31 -0.101E-32  0.253E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.585E-34 -0.206E-32 -0.781E-34  0.198E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.451E-35 -0.161E-33 -0.601E-35  0.155E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00 -0.124E-34  0.000E+00  0.120E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.3000E+02 C =    0.3818E+01 U   = 0.3408E+01
        AR= 0.2798E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.762E+00  0.000E+00  0.100E+01  0.000E+00 -0.149E-01  0.187E-01  0.116E+00  0.130E-02  0.824E-01  0.000E+00 -0.170E+00
    2   0.113E+00  0.127E+01  0.913E+00 -0.159E+01 -0.103E-01  0.417E-01  0.545E-02  0.415E-02  0.148E+00  0.000E+00 -0.498E-02
    3  -0.204E-01  0.176E+01  0.699E+00 -0.188E+01 -0.127E-03  0.727E-01 -0.602E-01 -0.139E+00  0.377E+00  0.000E+00  0.946E-01
    4  -0.112E+00  0.122E+01  0.300E+00 -0.107E+01 -0.193E-04  0.197E-01 -0.195E-01 -0.533E-01  0.106E+00  0.000E+00  0.425E-01
    5  -0.456E-01  0.446E+00  0.977E-01 -0.377E+00  0.611E-06  0.236E-02 -0.236E-02 -0.706E-02  0.128E-01  0.000E+00  0.545E-02
    6  -0.143E-01  0.131E+00  0.280E-01 -0.111E+00 -0.276E-06  0.207E-03 -0.207E-03 -0.670E-03  0.109E-02  0.000E+00  0.489E-03
    7  -0.397E-02  0.363E-01  0.743E-02 -0.312E-01 -0.293E-07  0.159E-04 -0.159E-04 -0.537E-04  0.812E-04  0.000E+00  0.379E-04
    8  -0.878E-03  0.831E-02  0.159E-02 -0.729E-02 -0.130E-08  0.786E-06 -0.786E-06 -0.272E-05  0.391E-05  0.000E+00  0.189E-05
    9  -0.184E-03  0.180E-02  0.322E-03 -0.161E-02 -0.582E-10  0.348E-07 -0.348E-07 -0.124E-06  0.169E-06  0.000E+00  0.844E-07
   10  -0.369E-04  0.366E-03  0.610E-04 -0.339E-03 -0.792E-11  0.142E-08 -0.142E-08 -0.514E-08  0.648E-08  0.000E+00  0.338E-08
   11  -0.577E-05  0.734E-04  0.945E-05 -0.702E-04 -0.427E-13  0.406E-10 -0.405E-10 -0.151E-09  0.186E-09  0.000E+00  0.952E-10
   12  -0.100E-05  0.130E-04  0.155E-05 -0.124E-04 -0.110E-14  0.116E-11 -0.116E-11 -0.442E-11  0.533E-11  0.000E+00  0.285E-11
   13  -0.160E-06  0.213E-05  0.239E-06 -0.204E-05 -0.253E-16  0.289E-13 -0.289E-13 -0.112E-12  0.132E-12  0.000E+00  0.734E-13
   14  -0.242E-07  0.331E-06  0.351E-07 -0.318E-06 -0.573E-18  0.649E-15 -0.649E-15 -0.253E-14  0.296E-14  0.000E+00  0.170E-14
   15  -0.349E-08  0.487E-07  0.489E-08 -0.477E-07 -0.580E-19  0.136E-16 -0.136E-16 -0.535E-16  0.603E-16  0.000E+00  0.359E-16
   16  -0.404E-09  0.726E-08  0.560E-09 -0.725E-08 -0.208E-21  0.210E-18 -0.210E-18 -0.848E-18  0.936E-18  0.000E+00  0.572E-18
   17  -0.509E-10  0.957E-09  0.685E-10 -0.952E-09 -0.215E-23  0.329E-20 -0.328E-20 -0.132E-19  0.148E-19  0.000E+00  0.920E-20
   18  -0.618E-11  0.120E-09  0.814E-11 -0.119E-09 -0.195E-25  0.481E-22 -0.481E-22 -0.194E-21  0.218E-21  0.000E+00  0.136E-21
   19  -0.749E-12  0.148E-10  0.973E-12 -0.146E-10 -0.281E-27  0.706E-24 -0.706E-24 -0.290E-23  0.321E-23  0.000E+00  0.200E-23
   20  -0.889E-13  0.179E-11  0.114E-12 -0.177E-11 -0.375E-29  0.100E-25 -0.100E-25 -0.418E-25  0.455E-25  0.000E+00  0.282E-25
   21  -0.104E-13  0.214E-12  0.132E-13 -0.210E-12 -0.441E-31  0.138E-27 -0.138E-27 -0.584E-27  0.625E-27  0.000E+00  0.386E-27
   22  -0.120E-14  0.252E-13  0.152E-14 -0.247E-13 -0.501E-33  0.185E-29 -0.185E-29 -0.798E-29  0.841E-29  0.000E+00  0.519E-29
   23  -0.138E-15  0.293E-14  0.173E-15 -0.288E-14 -0.637E-35  0.245E-31 -0.245E-31 -0.107E-30  0.111E-30  0.000E+00  0.686E-31
   24  -0.156E-16  0.338E-15  0.196E-16 -0.332E-15  0.000E+00  0.319E-33 -0.319E-33 -0.141E-32  0.144E-32  0.000E+00  0.891E-33
   25  -0.176E-17  0.386E-16  0.220E-17 -0.379E-16  0.000E+00  0.408E-35 -0.408E-35 -0.183E-34  0.184E-34  0.000E+00  0.114E-34
   26  -0.197E-18  0.439E-17  0.246E-18 -0.431E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27  -0.219E-19  0.495E-18  0.272E-19 -0.486E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28  -0.242E-20  0.555E-19  0.300E-20 -0.545E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29  -0.266E-21  0.618E-20  0.329E-21 -0.608E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30  -0.291E-22  0.685E-21  0.359E-22 -0.674E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31  -0.317E-23  0.755E-22  0.390E-23 -0.743E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32  -0.343E-24  0.828E-23  0.421E-24 -0.815E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33  -0.370E-25  0.905E-24  0.453E-25 -0.890E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34  -0.397E-26  0.983E-25  0.486E-26 -0.968E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35  -0.425E-27  0.106E-25  0.518E-27 -0.105E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36  -0.452E-28  0.115E-26  0.551E-28 -0.113E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37  -0.480E-29  0.123E-27  0.583E-29 -0.121E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38  -0.507E-30  0.132E-28  0.615E-30 -0.130E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39  -0.534E-31  0.140E-29  0.647E-31 -0.138E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40  -0.560E-32  0.149E-30  0.678E-32 -0.147E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41  -0.586E-33  0.157E-31  0.708E-33 -0.155E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42  -0.611E-34  0.166E-32  0.736E-34 -0.163E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43  -0.635E-35  0.174E-33  0.764E-35 -0.172E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.182E-34  0.000E+00 -0.180E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.3000E+02 C =    0.4664E+01 U   = 0.4370E+01
        AR= 0.8518E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.586E+00  0.000E+00  0.100E+01  0.000E+00 -0.201E-02  0.219E-02  0.197E-02 -0.423E-04  0.646E-03  0.000E+00 -0.125E-01
    2  -0.118E+00  0.481E+00  0.809E+00 -0.206E+01 -0.185E-02  0.665E-02 -0.491E-02 -0.635E-02  0.888E-02  0.000E+00  0.138E-02
    3  -0.356E+00  0.607E+00  0.447E+00 -0.291E+01 -0.111E-02  0.255E-01 -0.253E-01 -0.718E-01  0.561E-01  0.000E+00  0.259E-01
    4  -0.553E+00 -0.168E+01 -0.557E+00 -0.349E+01 -0.107E-02  0.246E-01 -0.246E-01 -0.738E-01  0.111E+00  0.000E+00  0.187E-01
    5  -0.438E+00 -0.442E+01 -0.155E+01 -0.266E+01 -0.104E-02  0.938E-02 -0.938E-02 -0.295E-01  0.192E+00  0.000E+00 -0.180E-01
    6  -0.156E+00 -0.620E+01 -0.215E+01 -0.927E+00 -0.955E-03  0.588E-03 -0.574E-03 -0.187E-02  0.240E+00  0.000E+00 -0.296E-01
    7   0.779E-01 -0.647E+01 -0.220E+01  0.715E+00 -0.689E-03  0.463E-02 -0.457E-02 -0.140E-01  0.238E+00  0.000E+00 -0.134E-01
    8   0.220E+00 -0.553E+01 -0.175E+01  0.178E+01 -0.338E-03  0.878E-02 -0.872E-02 -0.284E-01  0.148E+00  0.000E+00  0.722E-02
    9   0.242E+00 -0.390E+01 -0.113E+01  0.191E+01 -0.152E-03  0.688E-02 -0.685E-02 -0.234E-01  0.649E-01  0.000E+00  0.103E-01
   10   0.185E+00 -0.225E+01 -0.594E+00  0.150E+01 -0.808E-04  0.312E-02 -0.309E-02 -0.106E-01  0.201E-01  0.000E+00  0.564E-02
   11   0.786E-01 -0.119E+01 -0.242E+00  0.894E+00 -0.380E-05  0.647E-03 -0.642E-03 -0.229E-02  0.396E-02  0.000E+00  0.124E-02
   12   0.394E-01 -0.533E+00 -0.963E-01  0.419E+00 -0.542E-06  0.123E-03 -0.122E-03 -0.457E-03  0.701E-03  0.000E+00  0.263E-03
   13   0.156E-01 -0.205E+00 -0.341E-01  0.167E+00 -0.656E-07  0.174E-04 -0.173E-04 -0.661E-04  0.945E-04  0.000E+00  0.394E-04
   14   0.551E-02 -0.715E-01 -0.111E-01  0.606E-01 -0.858E-08  0.206E-05 -0.206E-05 -0.794E-05  0.106E-04  0.000E+00  0.481E-05
   15   0.181E-02 -0.228E-01 -0.330E-02  0.207E-01 -0.281E-08  0.219E-06 -0.218E-06 -0.835E-06  0.102E-05  0.000E+00  0.508E-06
   16   0.439E-03 -0.711E-02 -0.787E-03  0.676E-02 -0.445E-10  0.145E-07 -0.145E-07 -0.574E-07  0.686E-07  0.000E+00  0.363E-07
   17   0.116E-03 -0.194E-02 -0.195E-03  0.183E-02 -0.184E-11  0.954E-09 -0.953E-09 -0.377E-08  0.454E-08  0.000E+00  0.249E-08
   18   0.287E-04 -0.487E-03 -0.459E-04  0.458E-03 -0.647E-13  0.557E-10 -0.557E-10 -0.223E-09  0.267E-09  0.000E+00  0.148E-09
   19   0.688E-05 -0.118E-03 -0.107E-04  0.111E-03 -0.356E-14  0.315E-11 -0.315E-11 -0.129E-10  0.151E-10  0.000E+00  0.840E-11
   20   0.160E-05 -0.279E-04 -0.245E-05  0.262E-04 -0.179E-15  0.170E-12 -0.170E-12 -0.707E-12  0.811E-12  0.000E+00  0.452E-12
   21   0.364E-06 -0.646E-05 -0.549E-06  0.606E-05 -0.793E-17  0.880E-14 -0.880E-14 -0.372E-13  0.420E-13  0.000E+00  0.234E-13
   22   0.816E-07 -0.147E-05 -0.122E-06  0.138E-05 -0.340E-18  0.444E-15 -0.444E-15 -0.191E-14  0.211E-14  0.000E+00  0.118E-14
   23   0.181E-07 -0.330E-06 -0.268E-07  0.310E-06 -0.162E-19  0.219E-16 -0.219E-16 -0.952E-16  0.104E-15  0.000E+00  0.581E-16
   24   0.396E-08 -0.733E-07 -0.582E-08  0.690E-07 -0.754E-21  0.105E-17 -0.105E-17 -0.465E-17  0.499E-17  0.000E+00  0.280E-17
   25   0.858E-09 -0.161E-07 -0.125E-08  0.152E-07 -0.342E-22  0.499E-19 -0.499E-19 -0.223E-18  0.235E-18  0.000E+00  0.132E-18
   26   0.184E-09 -0.350E-08 -0.268E-09  0.331E-08 -0.155E-23  0.231E-20 -0.231E-20 -0.105E-19  0.109E-19  0.000E+00  0.614E-20
   27   0.393E-10 -0.756E-09 -0.567E-10  0.715E-09 -0.683E-25  0.106E-21 -0.106E-21 -0.483E-21  0.495E-21  0.000E+00  0.280E-21
   28   0.829E-11 -0.162E-09 -0.119E-10  0.153E-09 -0.296E-26  0.475E-23 -0.474E-23 -0.219E-22  0.222E-22  0.000E+00  0.126E-22
   29   0.174E-11 -0.343E-10 -0.248E-11  0.326E-10 -0.126E-27  0.210E-24 -0.210E-24 -0.981E-24  0.977E-24  0.000E+00  0.555E-24
   30   0.362E-12 -0.724E-11 -0.515E-12  0.687E-11 -0.533E-29  0.916E-26 -0.916E-26 -0.432E-25  0.425E-25  0.000E+00  0.242E-25
   31   0.748E-13 -0.151E-11 -0.106E-12  0.144E-11 -0.221E-30  0.394E-27 -0.394E-27 -0.188E-26  0.182E-26  0.000E+00  0.104E-26
   32   0.154E-13 -0.315E-12 -0.217E-13  0.299E-12 -0.914E-32  0.167E-28 -0.167E-28 -0.807E-28  0.773E-28  0.000E+00  0.441E-28
   33   0.314E-14 -0.650E-13 -0.441E-14  0.619E-13 -0.376E-33  0.703E-30 -0.703E-30 -0.342E-29  0.324E-29  0.000E+00  0.185E-29
   34   0.636E-15 -0.133E-13 -0.890E-15  0.127E-13 -0.148E-34  0.291E-31 -0.291E-31 -0.143E-30  0.134E-30  0.000E+00  0.765E-31
   35   0.128E-15 -0.272E-14 -0.179E-15  0.260E-14  0.000E+00  0.119E-32 -0.119E-32 -0.592E-32  0.547E-32  0.000E+00  0.313E-32
   36   0.258E-16 -0.553E-15 -0.358E-16  0.528E-15  0.000E+00  0.483E-34 -0.483E-34 -0.242E-33  0.221E-33  0.000E+00  0.127E-33
   37   0.514E-17 -0.111E-15 -0.711E-17  0.107E-15  0.000E+00  0.194E-35 -0.194E-35 -0.979E-35  0.884E-35  0.000E+00  0.506E-35
   38   0.102E-17 -0.224E-16 -0.141E-17  0.214E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.201E-18 -0.447E-17 -0.277E-18  0.427E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.396E-19 -0.887E-18 -0.543E-19  0.850E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.775E-20 -0.175E-18 -0.106E-19  0.168E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.151E-20 -0.345E-19 -0.206E-20  0.331E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.292E-21 -0.676E-20 -0.398E-21  0.649E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.564E-22 -0.132E-20 -0.765E-22  0.127E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.108E-22 -0.256E-21 -0.147E-22  0.246E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.207E-23 -0.494E-22 -0.280E-23  0.475E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.395E-24 -0.951E-23 -0.532E-24  0.915E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.750E-25 -0.182E-23 -0.101E-24  0.176E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
