  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.50081    91.50081    26.37531    32.40966    32.40966     2.69872     0.00000     0.00000
    2    15.06503   123.37000   123.37000    36.80660    42.72364    42.72364     2.85752     0.00000     0.00000
    3    42.37260   215.55856   215.55856    81.48658    65.28379    65.28379     3.18869     0.00000     0.00000
    4    43.67542   217.49756   217.49756    81.78443    64.75764    64.75764     3.10669     0.00000     0.00000
    5    46.02974   223.68619   223.68619    85.75124    64.44243    64.44243     3.03550     0.00000     0.00000
    6    46.36472   227.15739   227.15739    90.74874    62.35800    62.35800     2.88324     0.00000     0.00000
    7    51.91521   235.51076   235.51076    96.18156    62.23652    62.23652     2.77220     0.00000     0.00000
    8    52.34173   249.02644   249.02644   102.32880    63.93904    63.93904     2.69552     0.00000     0.00000
    9    52.77532   263.26486   263.26486   108.97851    65.60281    65.60281     2.62156     0.00000     0.00000
   10    53.21614   278.18542   278.18542   115.96246    67.27747    67.27747     2.54976     0.00000     0.00000
   11    53.66440   350.41678   350.41678   143.35028    83.74110    83.74110     2.75911     0.00000     0.00000
   12    54.12027   362.61530   362.61530   147.15543    84.95216    84.95216     2.64202     0.00000     0.00000
   13    54.58395   375.13480   375.13480   151.01079    86.13534    86.13534     2.52989     0.00000     0.00000
   14    55.05565   387.99792   387.99792   154.94791    87.28340    87.28340     2.42255     0.00000     0.00000
   15    55.53557   401.13257   401.13257   159.00671    88.35188    88.35188     2.31920     0.00000     0.00000
   16    56.02393   503.09653   503.09653   193.22473   110.14121   110.14121     2.41708     0.00000     0.00000
   17    56.52095   522.51422   522.51422   195.23497   113.28661   113.28661     2.34452     0.00000     0.00000
   18    56.45407   539.71991   539.71991   199.80792   114.57103   114.57103     2.27224     0.00000     0.00000
   19    56.95879   554.66699   554.66699   206.68423   114.20093   114.20093     2.20020     0.00000     0.00000
   20    57.47262   569.81769   569.81769   213.56886   113.80594   113.80594     2.12834     0.00000     0.00000
   21    57.99580   584.76135   584.76135   220.40009   113.27578   113.27578     2.05679     0.00000     0.00000
   22    58.52860   598.21252   598.21252   226.73759   112.36211   112.36211     1.98140     0.00000     0.00000
   23    59.07127   610.19806   610.19806   232.61047   111.09223   111.09223     1.90328     0.00000     0.00000
   24    59.62411   622.14612   622.14612   238.44725   109.77917   109.77917     1.82735     0.00000     0.00000
   25    60.18739   634.01227   634.01227   244.24620   108.41341   108.41341     1.75352     0.00000     0.00000
   26    60.76141   645.89331   645.89331   250.15118   106.98537   106.98537     1.68182     0.00000     0.00000
   27    61.34649   657.71844   657.71844   255.98503   105.52723   105.52723     1.61224     0.00000     0.00000
   28    61.94294   669.47534   669.47534   261.80380   104.02336   104.02336     1.54467     0.00000     0.00000
   29    62.55111   681.14069   681.14069   267.59464   102.47430   102.47430     1.47915     0.00000     0.00000
   30    63.17133   692.69568   692.69568   273.35492   100.87958   100.87958     1.41566     0.00000     0.00000
   31    63.80398   704.31659   704.31659   279.23474    99.24887    99.24887     1.35414     0.00000     0.00000
   32    64.44943   715.93970   715.93970   285.19537    97.57959    97.57959     1.29452     0.00000     0.00000
   33    65.10808   727.46967   727.46967   291.10938    95.88211    95.88211     1.23681     0.00000     0.00000
   34    65.78032   738.88220   738.88220   296.89737    94.17088    94.17088     1.18102     0.00000     0.00000
   35    66.46659   750.28583   750.28583   302.64697    92.45170    92.45170     1.12707     0.00000     0.00000
   36    67.16734   761.72620   761.72620   308.49802    90.70688    90.70688     1.07492     0.00000     0.00000
   37    67.88301   773.07764   773.07764   314.35443    88.93350    88.93350     1.02456     0.00000     0.00000
   38    68.61410   784.45984   784.45984   320.28464    87.14451    87.14451     0.97593     0.00000     0.00000
   39    69.36111   795.84882   795.84882   326.22998    85.34853    85.34853     0.92904     0.00000     0.00000
   40    70.12457   807.14960   807.14960   332.11948    83.54287    83.54287     0.88381     0.00000     0.00000
   41    70.90501   818.44733   818.44733   337.98419    81.73881    81.73881     0.84023     0.00000     0.00000
   42    71.70303   829.76843   829.76843   343.85559    79.93654    79.93654     0.79827     0.00000     0.00000
   43    72.51921   841.10834   841.10834   349.78110    78.12883    78.12883     0.75787     0.00000     0.00000
   44    73.35419   852.50452   852.50452   355.84299    76.31077    76.31077     0.71901     0.00000     0.00000
   45    74.20862   863.96973   863.96973   361.91229    74.50591    74.50591     0.68165     0.00000     0.00000
   46    75.08318   875.47650   875.47650   367.94666    72.71671    72.71671     0.64576     0.00000     0.00000
   47    75.97861   886.96930   886.96930   374.02069    70.92524    70.92524     0.61129     0.00000     0.00000
   48    76.89566   898.45941   898.45941   380.05927    69.14505    69.14505     0.57822     0.00000     0.00000
   49    77.83511   910.00336   910.00336   386.12369    67.37622    67.37622     0.54652     0.00000     0.00000
   50    78.79781   921.75031   921.75031   392.43301    65.61088    65.61088     0.51614     0.00000     0.00000
   51    79.78461   933.52032   933.52032   398.79391    63.85234    63.85234     0.48706     0.00000     0.00000
   52    80.79645   945.34045   945.34045   405.08292    62.11938    62.11938     0.45922     0.00000     0.00000
   53    81.83427   957.37079   957.37079   411.52420    60.40438    60.40438     0.43261     0.00000     0.00000
   54    82.89912   969.59290   969.59290   418.18063    58.69900    58.69900     0.40718     0.00000     0.00000
   55    82.28422   981.87091   981.87091   424.78885    57.04044    57.04044     0.38316     0.00000     0.00000
   56    85.95651   994.24481   994.24481   431.44400    55.38831    55.38831     0.36011     0.00000     0.00000
   57    87.13210  1006.92529  1006.92529   438.34619    53.72256    53.72256     0.33779     0.00000     0.00000
   58    87.75304  1063.49866  1063.49866   462.95718    54.45365    54.45365     0.33156     0.00000     0.00000
   59    88.96113  1068.94495  1068.94495   463.86514    52.62938    52.62938     0.31077     0.00000     0.00000
   60     0.00000  1074.36792  1074.36792   464.63666    51.90887    51.90887     0.30123     0.00000     0.00000


                   LOVE WAVE        MODE #  0
        T = 0.1000E+02 C =    0.3621E+01 U   = 0.3405E+01
        AL= 0.9588E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
   34   0.202E-20 -0.618E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.241E-21 -0.726E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.279E-22 -0.828E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.313E-23 -0.913E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.340E-24 -0.976E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.358E-25 -0.101E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.365E-26 -0.101E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.360E-27 -0.978E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.343E-28 -0.915E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.316E-29 -0.827E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.281E-30 -0.721E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.242E-31 -0.607E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.201E-32 -0.493E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.160E-33 -0.385E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.123E-34 -0.290E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.4000E+02 C =    0.4920E+01 U   = 0.4414E+01
        AL= 0.2597E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.259E-06 -0.421E-02  0.620E-02  0.418E-01 -0.231E-01
    2   0.799E+00 -0.627E+00 -0.331E-02  0.138E-01  0.195E-01  0.115E-02
    3   0.527E+00 -0.899E+00 -0.197E-02  0.350E-01  0.126E-01  0.220E-01
    4  -0.110E+00 -0.101E+01 -0.199E-02  0.328E-01  0.359E-01  0.181E-01
    5  -0.739E+00 -0.807E+00 -0.190E-02  0.156E-01  0.165E+00 -0.505E-02
    6  -0.118E+01 -0.390E+00 -0.162E-02  0.190E-02  0.264E+00 -0.199E-01
    7  -0.130E+01  0.557E-01 -0.106E-02  0.258E-02  0.277E+00 -0.130E-01
    8  -0.112E+01  0.374E+00 -0.484E-03  0.740E-02  0.171E+00  0.268E-02
    9  -0.787E+00  0.441E+00 -0.201E-03  0.689E-02  0.736E-01  0.641E-02
   10  -0.464E+00  0.369E+00 -0.101E-03  0.405E-02  0.221E-01  0.407E-02
   11  -0.217E+00  0.268E+00 -0.596E-05  0.118E-02  0.521E-02  0.146E-02
   12  -0.950E-01  0.131E+00 -0.937E-06  0.253E-03  0.946E-03  0.325E-03
   13  -0.385E-01  0.577E-01 -0.133E-06  0.454E-04  0.148E-03  0.600E-04
   14  -0.145E-01  0.235E-01 -0.220E-07  0.699E-05  0.200E-04  0.942E-05
   15  -0.505E-02  0.896E-02 -0.894E-08  0.993E-06  0.223E-05  0.128E-05
   16  -0.146E-02  0.353E-02 -0.151E-09  0.994E-07  0.206E-06  0.138E-06
   17  -0.417E-03  0.107E-02 -0.639E-11  0.842E-08  0.166E-07  0.119E-07
   18  -0.115E-03  0.303E-03 -0.156E-12  0.649E-09  0.124E-08  0.919E-09
   19  -0.311E-04  0.829E-04 -0.102E-13  0.481E-10  0.898E-10  0.678E-10
   20  -0.821E-05  0.221E-04 -0.526E-15  0.337E-11  0.614E-11  0.472E-11
   21  -0.210E-05  0.570E-05 -0.135E-16  0.223E-12  0.397E-12  0.310E-12
   22  -0.525E-06  0.143E-05  0.269E-18  0.139E-13  0.242E-13  0.193E-13
   23  -0.128E-06  0.346E-06  0.317E-19  0.818E-15  0.140E-14  0.114E-14
   24  -0.302E-07  0.818E-07  0.264E-20  0.455E-16  0.763E-16  0.633E-16
   25  -0.695E-08  0.188E-07  0.185E-21  0.240E-17  0.395E-17  0.333E-17
   26  -0.156E-08  0.418E-08  0.105E-22  0.119E-18  0.193E-18  0.166E-18
   27  -0.339E-09  0.906E-09  0.566E-24  0.562E-20  0.893E-20  0.779E-20
   28  -0.718E-10  0.191E-09  0.280E-25  0.250E-21  0.391E-21  0.347E-21
   29  -0.148E-10  0.390E-10  0.128E-26  0.105E-22  0.162E-22  0.146E-22
   30  -0.297E-11  0.776E-11  0.541E-28  0.419E-24  0.636E-24  0.579E-24
   31  -0.579E-12  0.150E-11  0.214E-29  0.158E-25  0.236E-25  0.218E-25
   32  -0.110E-12  0.282E-12  0.786E-31  0.561E-27  0.829E-27  0.774E-27
   33  -0.203E-13  0.514E-13  0.267E-32  0.189E-28  0.275E-28  0.260E-28
   34  -0.364E-14  0.912E-14  0.848E-34  0.599E-30  0.862E-30  0.823E-30
   35  -0.634E-15  0.157E-14  0.251E-35  0.180E-31  0.255E-31  0.246E-31
   36  -0.107E-15  0.263E-15  0.000E+00  0.508E-33  0.714E-33  0.696E-33
   37  -0.177E-16  0.426E-16  0.000E+00  0.135E-34  0.188E-34  0.185E-34
   38  -0.283E-17  0.672E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39  -0.439E-18  0.103E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40  -0.662E-19  0.152E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41  -0.968E-20  0.219E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42  -0.137E-20  0.305E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43  -0.189E-21  0.412E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44  -0.251E-22  0.538E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45  -0.324E-23  0.680E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46  -0.405E-24  0.833E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47  -0.489E-25  0.985E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48  -0.571E-26  0.113E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49  -0.645E-27  0.124E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50  -0.703E-28  0.132E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51  -0.739E-29  0.136E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52  -0.750E-30  0.135E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53  -0.733E-31  0.129E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.690E-32  0.118E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.625E-33  0.104E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.572E-34  0.929E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.5000E+02 C =    0.4357E+01 U   = 0.3985E+01
        AL= 0.1569E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01 -0.200E-07 -0.129E-01  0.927E-02  0.241E+00 -0.830E-01
    2   0.905E+00 -0.304E+00 -0.823E-02  0.204E-01  0.163E+00 -0.156E-01
    3   0.775E+00 -0.426E+00 -0.336E-03  0.325E-01  0.360E+00  0.394E-01
    4   0.537E+00 -0.317E+00 -0.143E-03  0.179E-01  0.170E+00  0.221E-01
    5   0.356E+00 -0.225E+00 -0.564E-04  0.903E-02  0.746E-01  0.112E-01
    6   0.224E+00 -0.151E+00 -0.385E-04  0.414E-02  0.274E-01  0.504E-02
    7   0.133E+00 -0.992E-01 -0.149E-04  0.181E-02  0.957E-02  0.224E-02
    8   0.685E-01 -0.588E-01 -0.352E-05  0.567E-03  0.245E-02  0.724E-03
    9   0.328E-01 -0.317E-01 -0.938E-06  0.150E-03  0.537E-03  0.193E-03
   10   0.145E-01 -0.160E-01 -0.423E-06  0.366E-04  0.972E-04  0.442E-04
   11   0.543E-02 -0.811E-02 -0.129E-07  0.613E-05  0.157E-04  0.783E-05
   12   0.205E-02 -0.324E-02 -0.161E-08  0.915E-06  0.215E-05  0.120E-05
   13   0.735E-03 -0.122E-02 -0.192E-09  0.123E-06  0.269E-06  0.165E-06
   14   0.252E-03 -0.439E-03 -0.294E-10  0.151E-07  0.307E-07  0.206E-07
   15   0.818E-04 -0.152E-03 -0.129E-10  0.178E-08  0.304E-08  0.234E-08
   16   0.227E-04 -0.554E-04 -0.193E-12  0.159E-09  0.266E-09  0.222E-09
   17   0.647E-05 -0.165E-04 -0.778E-14  0.132E-10  0.215E-10  0.187E-10
   18   0.180E-05 -0.469E-05 -0.137E-15  0.103E-11  0.164E-11  0.146E-11
   19   0.495E-06 -0.130E-05 -0.913E-17  0.784E-13  0.123E-12  0.110E-12
   20   0.134E-06 -0.352E-06 -0.402E-18  0.571E-14  0.885E-14  0.801E-14
   21   0.352E-07 -0.932E-07  0.726E-20  0.398E-15  0.607E-15  0.555E-15
   22   0.910E-08 -0.240E-07  0.248E-20  0.264E-16  0.398E-16  0.368E-16
   23   0.230E-08 -0.606E-08  0.181E-21  0.168E-17  0.250E-17  0.234E-17
   24   0.570E-09 -0.149E-08  0.125E-22  0.102E-18  0.150E-18  0.142E-18
   25   0.138E-09 -0.359E-09  0.815E-24  0.593E-20  0.858E-20  0.824E-20
   26   0.326E-10 -0.843E-10  0.478E-25  0.329E-21  0.470E-21  0.457E-21
   27   0.755E-11 -0.193E-10  0.271E-26  0.174E-22  0.246E-22  0.242E-22
   28   0.171E-11 -0.434E-11  0.145E-27  0.883E-24  0.123E-23  0.122E-23
   29   0.378E-12 -0.951E-12  0.737E-29  0.427E-25  0.590E-25  0.591E-25
   30   0.817E-13 -0.203E-12  0.352E-30  0.197E-26  0.269E-26  0.272E-26
   31   0.173E-13 -0.425E-13  0.160E-31  0.867E-28  0.117E-27  0.120E-27
   32   0.356E-14 -0.866E-14  0.683E-33  0.364E-29  0.489E-29  0.503E-29
   33   0.718E-15 -0.172E-14  0.274E-34  0.146E-30  0.194E-30  0.201E-30
   34   0.141E-15 -0.335E-15  0.101E-35  0.558E-32  0.735E-32  0.767E-32
   35   0.272E-16 -0.636E-16  0.000E+00  0.203E-33  0.265E-33  0.279E-33
   36   0.511E-17 -0.118E-16  0.000E+00  0.703E-35  0.911E-35  0.965E-35
   37   0.935E-18 -0.212E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.167E-18 -0.373E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.291E-19 -0.638E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.495E-20 -0.107E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.819E-21 -0.173E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.132E-21 -0.274E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.207E-22 -0.422E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.317E-23 -0.631E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.471E-24 -0.919E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.680E-25 -0.130E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.954E-26 -0.178E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.130E-26 -0.238E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.172E-27 -0.308E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.221E-28 -0.386E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.275E-29 -0.468E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.332E-30 -0.551E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.388E-31 -0.627E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.438E-32 -0.690E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.478E-33 -0.734E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.528E-34 -0.790E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.5000E+02 C =    0.5069E+01 U   = 0.4391E+01
        AL= 0.2630E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01 -0.712E-08 -0.492E-02  0.505E-02  0.456E-01 -0.298E-01
    2   0.863E+00 -0.434E+00 -0.400E-02  0.121E-01  0.267E-01 -0.470E-02
    3   0.669E+00 -0.653E+00 -0.241E-02  0.369E-01  0.340E-01  0.190E-01
    4   0.173E+00 -0.840E+00 -0.243E-02  0.456E-01  0.659E-02  0.295E-01
    5  -0.391E+00 -0.795E+00 -0.241E-02  0.327E-01  0.780E-01  0.108E-01
    6  -0.881E+00 -0.545E+00 -0.225E-02  0.110E-01  0.187E+00 -0.163E-01
    7  -0.116E+01 -0.196E+00 -0.176E-02  0.837E-03  0.271E+00 -0.261E-01
    8  -0.118E+01  0.147E+00 -0.107E-02  0.477E-02  0.231E+00 -0.995E-02
    9  -0.984E+00  0.335E+00 -0.599E-03  0.959E-02  0.140E+00  0.403E-02
   10  -0.694E+00  0.383E+00 -0.361E-03  0.954E-02  0.606E-01  0.771E-02
   11  -0.404E+00  0.352E+00 -0.408E-04  0.433E-02  0.227E-01  0.511E-02
   12  -0.225E+00  0.222E+00 -0.106E-04  0.155E-02  0.665E-02  0.193E-02
   13  -0.117E+00  0.128E+00 -0.263E-05  0.473E-03  0.171E-02  0.608E-03
   14  -0.569E-01  0.683E-01 -0.792E-06  0.127E-03  0.386E-03  0.165E-03
   15  -0.257E-01  0.348E-01 -0.427E-06  0.322E-04  0.726E-04  0.396E-04
   16  -0.993E-02  0.181E-01 -0.141E-07  0.557E-05  0.122E-04  0.768E-05
   17  -0.385E-02  0.744E-02 -0.112E-08  0.873E-06  0.182E-05  0.123E-05
   18  -0.145E-02  0.290E-02 -0.581E-10  0.127E-06  0.256E-06  0.179E-06
   19  -0.543E-03  0.109E-02 -0.724E-11  0.179E-07  0.351E-07  0.251E-07
   20  -0.198E-03  0.403E-03 -0.725E-12  0.240E-08  0.460E-08  0.336E-08
   21  -0.706E-04  0.145E-03 -0.430E-13  0.308E-09  0.576E-09  0.429E-09
   22  -0.247E-04  0.508E-04 -0.184E-15  0.377E-10  0.689E-10  0.524E-10
   23  -0.843E-05  0.174E-04  0.145E-15  0.441E-11  0.788E-11  0.613E-11
   24  -0.282E-05  0.581E-05  0.347E-16  0.493E-12  0.862E-12  0.685E-12
   25  -0.923E-06  0.190E-05  0.565E-17  0.527E-13  0.903E-13  0.731E-13
   26  -0.296E-06  0.605E-06  0.703E-18  0.538E-14  0.905E-14  0.747E-14
   27  -0.926E-07  0.189E-06  0.822E-19  0.525E-15  0.868E-15  0.729E-15
   28  -0.284E-07  0.575E-07  0.885E-20  0.491E-16  0.796E-16  0.680E-16
   29  -0.851E-08  0.171E-07  0.885E-21  0.438E-17  0.700E-17  0.607E-17
   30  -0.250E-08  0.499E-08  0.819E-22  0.375E-18  0.588E-18  0.518E-18
   31  -0.717E-09  0.142E-08  0.717E-23  0.306E-19  0.473E-19  0.423E-19
   32  -0.201E-09  0.395E-09  0.587E-24  0.239E-20  0.364E-20  0.330E-20
   33  -0.553E-10  0.107E-09  0.450E-25  0.178E-21  0.268E-21  0.246E-21
   34  -0.149E-10  0.286E-10  0.326E-26  0.127E-22  0.189E-22  0.175E-22
   35  -0.391E-11  0.741E-11  0.229E-27  0.868E-24  0.127E-23  0.119E-23
   36  -0.100E-11  0.188E-11  0.154E-28  0.565E-25  0.817E-25  0.776E-25
   37  -0.252E-12  0.466E-12  0.969E-30  0.352E-26  0.502E-26  0.482E-26
   38  -0.619E-13  0.113E-12  0.577E-31  0.209E-27  0.295E-27  0.286E-27
   39  -0.148E-13  0.266E-13  0.328E-32  0.118E-28  0.165E-28  0.161E-28
   40  -0.347E-14  0.614E-14  0.175E-33  0.637E-30  0.880E-30  0.870E-30
   41  -0.795E-15  0.138E-14  0.853E-35  0.328E-31  0.448E-31  0.447E-31
   42  -0.177E-15  0.303E-15  0.000E+00  0.161E-32  0.217E-32  0.218E-32
   43  -0.387E-16  0.648E-16  0.000E+00  0.748E-34  0.100E-33  0.102E-33
   44  -0.822E-17  0.135E-16  0.000E+00  0.332E-35  0.440E-35  0.450E-35
   45  -0.170E-17  0.275E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46  -0.345E-18  0.545E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47  -0.678E-19  0.105E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48  -0.130E-19  0.197E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49  -0.243E-20  0.361E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50  -0.441E-21  0.641E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51  -0.780E-22  0.111E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52  -0.134E-22  0.186E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53  -0.224E-23  0.302E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54  -0.362E-24  0.477E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55  -0.569E-25  0.732E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56  -0.902E-26  0.113E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57  -0.131E-26  0.159E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.179E-27  0.222E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.247E-28  0.297E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.326E-29  0.387E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.6000E+02 C =    0.4427E+01 U   = 0.4095E+01
        AL= 0.1151E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.935E-08 -0.104E-01  0.555E-02  0.182E+00 -0.698E-01
    2   0.930E+00 -0.224E+00 -0.692E-02  0.127E-01  0.133E+00 -0.190E-01
    3   0.833E+00 -0.323E+00 -0.472E-03  0.234E-01  0.340E+00  0.255E-01
    4   0.640E+00 -0.275E+00 -0.255E-03  0.168E-01  0.198E+00  0.191E-01
    5   0.473E+00 -0.222E+00 -0.136E-03  0.111E-01  0.108E+00  0.129E-01
    6   0.333E+00 -0.171E+00 -0.985E-04  0.672E-02  0.501E-01  0.770E-02
    7   0.222E+00 -0.130E+00 -0.472E-04  0.393E-02  0.225E-01  0.462E-02
    8   0.132E+00 -0.897E-01 -0.155E-04  0.168E-02  0.764E-02  0.206E-02
    9   0.736E-01 -0.569E-01 -0.576E-05  0.620E-03  0.227E-02  0.767E-03
   10   0.379E-01 -0.341E-01 -0.309E-05  0.213E-03  0.562E-03  0.248E-03
   11   0.170E-01 -0.204E-01 -0.151E-06  0.498E-04  0.132E-03  0.630E-04
   12   0.777E-02 -0.989E-02 -0.282E-07  0.109E-04  0.265E-04  0.142E-04
   13   0.340E-02 -0.456E-02 -0.527E-08  0.220E-05  0.494E-05  0.293E-05
   14   0.143E-02 -0.202E-02 -0.133E-08  0.412E-06  0.844E-06  0.553E-06
   15   0.569E-03 -0.870E-03 -0.727E-09  0.756E-07  0.126E-06  0.969E-07
   16   0.198E-03 -0.392E-03 -0.179E-10  0.103E-07  0.175E-07  0.143E-07
   17   0.711E-04 -0.147E-03 -0.116E-11  0.136E-08  0.226E-08  0.192E-08
   18   0.251E-04 -0.532E-04 -0.359E-13  0.171E-09  0.279E-09  0.243E-09
