  
 Model:
  LAYER     H(km)     Vp(km/s)     Vs(km/s)  Density     QA(inv)     QB(inv)
  125   0.519E+00 -0.908E+00 -0.117E-07  0.477E-06  0.144E-07
  126   0.493E+00 -0.892E+00 -0.117E-07  0.431E-06  0.136E-07
  127   0.468E+00 -0.877E+00 -0.117E-07  0.388E-06  0.130E-07
  128   0.443E+00 -0.863E+00 -0.117E-07  0.348E-06  0.123E-07
  129   0.418E+00 -0.850E+00 -0.117E-07  0.311E-06  0.118E-07
  130   0.394E+00 -0.837E+00 -0.117E-07  0.276E-06  0.112E-07
  131   0.370E+00 -0.825E+00 -0.578E-08  0.248E-06  0.133E-07
  132   0.347E+00 -0.795E+00 -0.410E-09  0.222E-06  0.145E-07
  133   0.326E+00 -0.748E+00 -0.410E-09  0.196E-06  0.128E-07
  134   0.307E+00 -0.705E+00 -0.410E-09  0.173E-06  0.113E-07
  135   0.288E+00 -0.663E+00 -0.410E-09  0.152E-06  0.100E-07
  136   0.270E+00 -0.625E+00 -0.410E-09  0.134E-06  0.887E-08
  137   0.254E+00 -0.589E+00 -0.410E-09  0.118E-06  0.784E-08
  138   0.238E+00 -0.555E+00 -0.410E-09  0.104E-06  0.694E-08
  139   0.224E+00 -0.523E+00 -0.410E-09  0.919E-07  0.613E-08
  140   0.210E+00 -0.493E+00 -0.410E-09  0.809E-07  0.543E-08
  141   0.197E+00 -0.465E+00 -0.410E-09  0.712E-07  0.480E-08
  142   0.184E+00 -0.438E+00 -0.410E-09  0.626E-07  0.425E-08
  143   0.173E+00 -0.413E+00 -0.410E-09  0.550E-07  0.376E-08
  144   0.162E+00 -0.390E+00 -0.410E-09  0.482E-07  0.332E-08
  145   0.151E+00 -0.369E+00 -0.410E-09  0.423E-07  0.294E-08
  146   0.142E+00 -0.348E+00 -0.410E-09  0.370E-07  0.260E-08
  147   0.132E+00 -0.329E+00 -0.410E-09  0.324E-07  0.230E-08
  148   0.124E+00 -0.312E+00 -0.410E-09  0.283E-07  0.204E-08
  149   0.115E+00 -0.295E+00 -0.410E-09  0.246E-07  0.180E-08
  150   0.108E+00 -0.280E+00 -0.410E-09  0.214E-07  0.160E-08
  151   0.100E+00 -0.265E+00 -0.410E-09  0.186E-07  0.141E-08
  152   0.931E-01 -0.252E+00 -0.410E-09  0.161E-07  0.125E-08
  153   0.864E-01 -0.240E+00 -0.410E-09  0.139E-07  0.111E-08
  154   0.800E-01 -0.228E+00 -0.410E-09  0.119E-07  0.986E-09
  155   0.740E-01 -0.217E+00 -0.410E-09  0.102E-07  0.876E-09
  156   0.682E-01 -0.208E+00 -0.194E-09  0.881E-08  0.858E-09
  157   0.628E-01 -0.195E+00 -0.639E-11  0.759E-08  0.813E-09
  158   0.580E-01 -0.180E+00 -0.639E-11  0.647E-08  0.692E-09
  159   0.535E-01 -0.166E+00 -0.639E-11  0.550E-08  0.590E-09
  160   0.493E-01 -0.154E+00 -0.639E-11  0.468E-08  0.502E-09
  161   0.455E-01 -0.142E+00 -0.639E-11  0.399E-08  0.428E-09
  162   0.420E-01 -0.131E+00 -0.639E-11  0.339E-08  0.365E-09
  163   0.387E-01 -0.121E+00 -0.639E-11  0.288E-08  0.311E-09
  164   0.357E-01 -0.112E+00 -0.639E-11  0.245E-08  0.265E-09
  165   0.329E-01 -0.103E+00 -0.639E-11  0.209E-08  0.225E-09
  166   0.303E-01 -0.955E-01 -0.639E-11  0.177E-08  0.192E-09
  167   0.280E-01 -0.882E-01 -0.639E-11  0.151E-08  0.164E-09
  168   0.258E-01 -0.816E-01 -0.639E-11  0.128E-08  0.139E-09
  169   0.237E-01 -0.755E-01 -0.639E-11  0.108E-08  0.119E-09
  170   0.218E-01 -0.698E-01 -0.639E-11  0.920E-09  0.101E-09
  171   0.201E-01 -0.646E-01 -0.639E-11  0.779E-09  0.862E-10
  172   0.185E-01 -0.599E-01 -0.639E-11  0.660E-09  0.735E-10
  173   0.170E-01 -0.555E-01 -0.639E-11  0.558E-09  0.626E-10
  174   0.156E-01 -0.514E-01 -0.639E-11  0.471E-09  0.533E-10
  175   0.143E-01 -0.477E-01 -0.639E-11  0.397E-09  0.455E-10
  176   0.131E-01 -0.443E-01 -0.639E-11  0.334E-09  0.388E-10
  177   0.120E-01 -0.412E-01 -0.639E-11  0.280E-09  0.330E-10
  178   0.110E-01 -0.384E-01 -0.639E-11  0.235E-09  0.282E-10
  179   0.100E-01 -0.358E-01 -0.639E-11  0.196E-09  0.240E-10
  180   0.912E-02 -0.334E-01 -0.639E-11  0.163E-09  0.205E-10
  181   0.829E-02 -0.313E-01 -0.292E-11  0.137E-09  0.186E-10
  182   0.753E-02 -0.288E-01  0.461E-22  0.114E-09  0.165E-10
  183   0.685E-02 -0.262E-01  0.461E-22  0.946E-10  0.137E-10
  184   0.623E-02 -0.239E-01  0.461E-22  0.783E-10  0.113E-10
  185   0.567E-02 -0.217E-01  0.461E-22  0.648E-10  0.937E-11
  186   0.516E-02 -0.198E-01  0.461E-22  0.537E-10  0.776E-11
  187   0.469E-02 -0.180E-01  0.461E-22  0.444E-10  0.642E-11
  188   0.427E-02 -0.164E-01  0.461E-22  0.368E-10  0.531E-11
  189   0.388E-02 -0.149E-01  0.461E-22  0.304E-10  0.440E-11
  190   0.353E-02 -0.135E-01  0.461E-22  0.252E-10  0.364E-11
  191   0.322E-02 -0.123E-01  0.461E-22  0.209E-10  0.301E-11
  192   0.293E-02 -0.112E-01  0.461E-22  0.173E-10  0.250E-11
  193   0.266E-02 -0.102E-01  0.461E-22  0.143E-10  0.207E-11
  194   0.242E-02 -0.928E-02  0.461E-22  0.118E-10  0.171E-11
  195   0.220E-02 -0.844E-02  0.461E-22  0.979E-11  0.142E-11
  196   0.200E-02 -0.768E-02  0.461E-22  0.811E-11  0.117E-11
  197   0.182E-02 -0.699E-02  0.461E-22  0.671E-11  0.970E-12
  198   0.166E-02 -0.636E-02  0.461E-22  0.555E-11  0.803E-12
  199   0.151E-02 -0.579E-02  0.461E-22  0.105E+01  0.152E+00
  200   0.000E+00  0.719E-04  0.000E+00  0.290E-05  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.2000E+02 C =    0.3856E+01 U   = 0.5977E+01
        AL= 0.1037E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DB      DC/DR
    1   0.100E+01  0.000E+00 -0.283E-02  0.296E-02  0.306E-15
    2   0.989E+00 -0.104E+00 -0.310E-03  0.146E-02 -0.221E-03
    3   0.979E+00 -0.207E+00 -0.310E-03  0.144E-02 -0.210E-03
    4   0.963E+00 -0.308E+00 -0.310E-03  0.139E-02 -0.193E-03
    5   0.941E+00 -0.408E+00 -0.310E-03  0.134E-02 -0.171E-03
    6   0.913E+00 -0.505E+00 -0.310E-03  0.128E-02 -0.145E-03
    7   0.879E+00 -0.599E+00 -0.310E-03  0.120E-02 -0.115E-03
    8   0.840E+00 -0.689E+00 -0.310E-03  0.112E-02 -0.820E-04
    9   0.795E+00 -0.774E+00 -0.310E-03  0.104E-02 -0.471E-04
   10   0.745E+00 -0.855E+00 -0.310E-03  0.946E-03 -0.109E-04
   11   0.690E+00 -0.930E+00 -0.219E-03  0.887E-03  0.487E-04
   12   0.640E+00 -0.968E+00 -0.132E-03  0.821E-03  0.879E-04
   13   0.595E+00 -0.969E+00 -0.132E-03  0.725E-03  0.883E-04
   14   0.550E+00 -0.970E+00 -0.132E-03  0.637E-03  0.887E-04
   15   0.505E+00 -0.971E+00 -0.132E-03  0.556E-03  0.890E-04
   16   0.460E+00 -0.971E+00 -0.132E-03  0.482E-03  0.893E-04
   17   0.416E+00 -0.972E+00 -0.132E-03  0.415E-03  0.896E-04
   18   0.371E+00 -0.973E+00 -0.621E-04  0.357E-03  0.895E-04
   19   0.335E+00 -0.936E+00 -0.988E-07  0.312E-03  0.870E-04
   20   0.309E+00 -0.862E+00 -0.988E-07  0.265E-03  0.737E-04
   21   0.284E+00 -0.793E+00 -0.988E-07  0.224E-03  0.624E-04
   22   0.261E+00 -0.730E+00 -0.988E-07  0.190E-03  0.528E-04
   23   0.240E+00 -0.671E+00 -0.988E-07  0.160E-03  0.447E-04
   24   0.221E+00 -0.618E+00 -0.988E-07  0.136E-03  0.379E-04
   25   0.203E+00 -0.569E+00 -0.988E-07  0.115E-03  0.321E-04
   26   0.187E+00 -0.523E+00 -0.988E-07  0.974E-04  0.271E-04
   27   0.172E+00 -0.482E+00 -0.988E-07  0.824E-04  0.230E-04
   28   0.158E+00 -0.443E+00 -0.988E-07  0.698E-04  0.195E-04
   29   0.146E+00 -0.408E+00 -0.988E-07  0.590E-04  0.165E-04
   30   0.134E+00 -0.375E+00 -0.988E-07  0.500E-04  0.139E-04
   31   0.123E+00 -0.346E+00 -0.988E-07  0.423E-04  0.118E-04
   32   0.113E+00 -0.318E+00 -0.988E-07  0.358E-04  0.100E-04
   33   0.104E+00 -0.293E+00 -0.988E-07  0.303E-04  0.847E-05
   34   0.959E-01 -0.270E+00 -0.988E-07  0.256E-04  0.717E-05
   35   0.882E-01 -0.248E+00 -0.988E-07  0.217E-04  0.607E-05
   36   0.811E-01 -0.229E+00 -0.988E-07  0.183E-04  0.514E-05
   37   0.745E-01 -0.211E+00 -0.988E-07  0.155E-04  0.435E-05
   38   0.685E-01 -0.194E+00 -0.988E-07  0.131E-04  0.368E-05
   39   0.630E-01 -0.179E+00 -0.469E-07  0.111E-04  0.311E-05
   40   0.579E-01 -0.165E+00 -0.289E-08  0.941E-05  0.263E-05
   41   0.532E-01 -0.151E+00 -0.289E-08  0.796E-05  0.223E-05
   42   0.489E-01 -0.139E+00 -0.289E-08  0.673E-05  0.188E-05
   43   0.450E-01 -0.128E+00 -0.289E-08  0.569E-05  0.159E-05
   44   0.414E-01 -0.118E+00 -0.289E-08  0.481E-05  0.135E-05
   45   0.381E-01 -0.108E+00 -0.289E-08  0.407E-05  0.114E-05
   46   0.350E-01 -0.996E-01 -0.289E-08  0.344E-05  0.964E-06
   47   0.322E-01 -0.916E-01 -0.289E-08  0.291E-05  0.815E-06
   48   0.296E-01 -0.843E-01 -0.289E-08  0.246E-05  0.690E-06
   49   0.272E-01 -0.775E-01 -0.289E-08  0.208E-05  0.583E-06
   50   0.250E-01 -0.713E-01 -0.289E-08  0.176E-05  0.493E-06
   51   0.230E-01 -0.656E-01 -0.289E-08  0.149E-05  0.417E-06
   52   0.211E-01 -0.603E-01 -0.289E-08  0.126E-05  0.353E-06
   53   0.194E-01 -0.555E-01 -0.289E-08  0.106E-05  0.298E-06
   54   0.179E-01 -0.511E-01 -0.289E-08  0.899E-06  0.252E-06
   55   0.164E-01 -0.470E-01 -0.289E-08  0.760E-06  0.213E-06
   56   0.151E-01 -0.433E-01 -0.289E-08  0.642E-06  0.181E-06
   57   0.139E-01 -0.398E-01 -0.289E-08  0.543E-06  0.153E-06
   58   0.127E-01 -0.367E-01 -0.289E-08  0.458E-06  0.129E-06
   59   0.117E-01 -0.337E-01 -0.289E-08  0.387E-06  0.109E-06
   60   0.108E-01 -0.311E-01 -0.289E-08  0.327E-06  0.924E-07
   61   0.987E-02 -0.286E-01 -0.131E-08  0.277E-06  0.779E-07
   62   0.907E-02 -0.263E-01  0.147E-10  0.235E-06  0.656E-07
   63   0.834E-02 -0.242E-01  0.147E-10  0.198E-06  0.554E-07
   64   0.766E-02 -0.223E-01  0.147E-10  0.168E-06  0.468E-07
   65   0.704E-02 -0.205E-01  0.147E-10  0.142E-06  0.396E-07
   66   0.647E-02 -0.188E-01  0.147E-10  0.120E-06  0.334E-07
   67   0.595E-02 -0.173E-01  0.147E-10  0.101E-06  0.283E-07
   68   0.547E-02 -0.159E-01  0.147E-10  0.855E-07  0.239E-07
   69   0.503E-02 -0.146E-01  0.147E-10  0.722E-07  0.202E-07
   70   0.462E-02 -0.134E-01  0.147E-10  0.610E-07  0.170E-07
   71   0.425E-02 -0.123E-01  0.147E-10  0.516E-07  0.144E-07
   72   0.391E-02 -0.113E-01  0.147E-10  0.436E-07  0.122E-07
   73   0.359E-02 -0.104E-01  0.147E-10  0.368E-07  0.103E-07
   74   0.330E-02 -0.958E-02  0.147E-10  0.311E-07  0.869E-08
   75   0.303E-02 -0.881E-02  0.147E-10  0.263E-07  0.734E-08
   76   0.279E-02 -0.809E-02  0.147E-10  0.222E-07  0.620E-08
   77   0.256E-02 -0.744E-02  0.147E-10  0.188E-07  0.524E-08
   78   0.236E-02 -0.684E-02  0.147E-10  0.159E-07  0.443E-08
   79   0.217E-02 -0.628E-02  0.147E-10  0.134E-07  0.374E-08
   80   0.199E-02 -0.578E-02  0.147E-10  0.113E-07  0.316E-08
   81   0.183E-02 -0.531E-02  0.147E-10  0.958E-08  0.267E-08
   82   0.168E-02 -0.488E-02  0.147E-10  0.810E-08  0.226E-08
   83   0.155E-02 -0.448E-02  0.508E-11  0.681E-08  0.193E-08
   84   0.142E-02 -0.412E-02 -0.338E-11  0.573E-08  0.164E-08
   85   0.131E-02 -0.378E-02 -0.338E-11  0.483E-08  0.139E-08
   86   0.120E-02 -0.348E-02 -0.338E-11  0.408E-08  0.117E-08
   87   0.110E-02 -0.320E-02 -0.338E-11  0.344E-08  0.989E-09
   88   0.101E-02 -0.294E-02 -0.338E-11  0.291E-08  0.835E-09
   89   0.932E-03 -0.270E-02 -0.338E-11  0.245E-08  0.705E-09
   90   0.856E-03 -0.248E-02 -0.338E-11  0.207E-08  0.595E-09
   91   0.786E-03 -0.228E-02 -0.338E-11  0.175E-08  0.502E-09
   92   0.722E-03 -0.209E-02 -0.338E-11  0.147E-08  0.424E-09
   93   0.663E-03 -0.193E-02 -0.338E-11  0.124E-08  0.358E-09
   94   0.609E-03 -0.177E-02 -0.338E-11  0.105E-08  0.302E-09
   95   0.559E-03 -0.163E-02 -0.338E-11  0.885E-09  0.255E-09
   96   0.513E-03 -0.150E-02 -0.338E-11  0.747E-09  0.215E-09
   97   0.471E-03 -0.138E-02 -0.338E-11  0.630E-09  0.182E-09
   98   0.433E-03 -0.126E-02 -0.338E-11  0.531E-09  0.153E-09
   99   0.397E-03 -0.116E-02 -0.338E-11  0.448E-09  0.130E-09
  100   0.364E-03 -0.107E-02 -0.338E-11  0.377E-09  0.109E-09
  101   0.334E-03 -0.985E-03 -0.338E-11  0.318E-09  0.923E-10
  102   0.306E-03 -0.907E-03 -0.338E-11  0.268E-09  0.779E-10
  103   0.281E-03 -0.835E-03 -0.338E-11  0.225E-09  0.658E-10
  104   0.257E-03 -0.769E-03 -0.338E-11  0.190E-09  0.555E-10
  105   0.236E-03 -0.709E-03 -0.338E-11  0.159E-09  0.469E-10
  106   0.216E-03 -0.653E-03 -0.159E-11  0.134E-09  0.401E-10
  107   0.198E-03 -0.601E-03 -0.851E-13  0.113E-09  0.342E-10
  108   0.181E-03 -0.551E-03 -0.851E-13  0.946E-10  0.287E-10
  109   0.166E-03 -0.505E-03 -0.851E-13  0.795E-10  0.241E-10
  110   0.152E-03 -0.463E-03 -0.851E-13  0.667E-10  0.203E-10
  111   0.139E-03 -0.424E-03 -0.851E-13  0.560E-10  0.170E-10
  112   0.128E-03 -0.389E-03 -0.851E-13  0.471E-10  0.143E-10
  113   0.117E-03 -0.357E-03 -0.851E-13  0.395E-10  0.120E-10
  114   0.107E-03 -0.327E-03 -0.851E-13  0.332E-10  0.101E-10
  115   0.982E-04 -0.300E-03 -0.851E-13  0.279E-10  0.848E-11
  116   0.900E-04 -0.275E-03 -0.851E-13  0.234E-10  0.712E-11
  117   0.824E-04 -0.252E-03 -0.851E-13  0.196E-10  0.599E-11
  118   0.755E-04 -0.231E-03 -0.851E-13  0.165E-10  0.503E-11
  119   0.691E-04 -0.212E-03 -0.851E-13  0.138E-10  0.422E-11
  120   0.633E-04 -0.195E-03 -0.851E-13  0.116E-10  0.355E-11
  121   0.579E-04 -0.179E-03 -0.851E-13  0.973E-11  0.298E-11
  122   0.530E-04 -0.164E-03 -0.851E-13  0.816E-11  0.250E-11
  123   0.485E-04 -0.151E-03 -0.851E-13  0.684E-11  0.210E-11
  124   0.444E-04 -0.138E-03 -0.851E-13  0.573E-11  0.177E-11
  125   0.406E-04 -0.127E-03 -0.851E-13  0.480E-11  0.148E-11
  126   0.371E-04 -0.117E-03 -0.851E-13  0.402E-11  0.125E-11
  127   0.338E-04 -0.107E-03 -0.851E-13  0.336E-11  0.105E-11
  128   0.309E-04 -0.989E-04 -0.851E-13  0.281E-11  0.881E-12
  129   0.282E-04 -0.911E-04 -0.851E-13  0.235E-11  0.740E-12
  130   0.256E-04 -0.840E-04 -0.851E-13  0.196E-11  0.622E-12
  131   0.233E-04 -0.775E-04 -0.391E-13  0.164E-11  0.529E-12
  132   0.213E-04 -0.711E-04 -0.550E-15  0.137E-11  0.448E-12
  133   0.194E-04 -0.649E-04 -0.550E-15  0.114E-11  0.373E-12
  134   0.177E-04 -0.593E-04 -0.550E-15  0.949E-12  0.311E-12
  135   0.162E-04 -0.541E-04 -0.550E-15  0.791E-12  0.259E-12
  136   0.147E-04 -0.494E-04 -0.550E-15  0.659E-12  0.216E-12
  137   0.135E-04 -0.451E-04 -0.550E-15  0.549E-12  0.180E-12
  138   0.123E-04 -0.412E-04 -0.550E-15  0.457E-12  0.150E-12
  139   0.112E-04 -0.376E-04 -0.550E-15  0.381E-12  0.125E-12
  140   0.102E-04 -0.344E-04 -0.550E-15  0.317E-12  0.104E-12
  141   0.933E-05 -0.314E-04 -0.550E-15  0.264E-12  0.868E-13
  142   0.852E-05 -0.287E-04 -0.550E-15  0.220E-12  0.723E-13
  143   0.777E-05 -0.262E-04 -0.550E-15  0.183E-12  0.603E-13
  144   0.709E-05 -0.239E-04 -0.550E-15  0.153E-12  0.502E-13
  145   0.646E-05 -0.219E-04 -0.550E-15  0.127E-12  0.418E-13
  146   0.589E-05 -0.200E-04 -0.550E-15  0.106E-12  0.349E-13
  147   0.537E-05 -0.183E-04 -0.550E-15  0.879E-13  0.291E-13
  148   0.490E-05 -0.167E-04 -0.550E-15  0.732E-13  0.242E-13
  149   0.446E-05 -0.153E-04 -0.550E-15  0.608E-13  0.202E-13
  150   0.406E-05 -0.140E-04 -0.550E-15  0.506E-13  0.168E-13
  151   0.370E-05 -0.128E-04 -0.550E-15  0.420E-13  0.140E-13
  152   0.336E-05 -0.117E-04 -0.550E-15  0.349E-13  0.117E-13
  153   0.306E-05 -0.107E-04 -0.550E-15  0.289E-13  0.974E-14
  154   0.278E-05 -0.984E-05 -0.550E-15  0.240E-13  0.811E-14
  155   0.252E-05 -0.903E-05 -0.550E-15  0.199E-13  0.676E-14
  156   0.229E-05 -0.830E-05 -0.867E-16  0.165E-13  0.569E-14
  157   0.207E-05 -0.759E-05  0.298E-15  0.137E-13  0.477E-14
  158   0.189E-05 -0.690E-05  0.298E-15  0.113E-13  0.394E-14
  159   0.172E-05 -0.628E-05  0.298E-15  0.935E-14  0.326E-14
  160   0.156E-05 -0.571E-05  0.298E-15  0.774E-14  0.270E-14
  161   0.142E-05 -0.520E-05  0.298E-15  0.640E-14  0.223E-14
  162   0.129E-05 -0.473E-05  0.298E-15  0.529E-14  0.185E-14
  163   0.117E-05 -0.430E-05  0.298E-15  0.438E-14  0.153E-14
  164   0.107E-05 -0.391E-05  0.298E-15  0.362E-14  0.127E-14
  165   0.971E-06 -0.356E-05  0.298E-15  0.300E-14  0.105E-14
  166   0.883E-06 -0.324E-05  0.298E-15  0.248E-14  0.866E-15
  167   0.803E-06 -0.295E-05  0.298E-15  0.205E-14  0.717E-15
  168   0.730E-06 -0.268E-05  0.298E-15  0.169E-14  0.593E-15
  169   0.663E-06 -0.244E-05  0.298E-15  0.140E-14  0.491E-15
  170   0.603E-06 -0.222E-05  0.298E-15  0.116E-14  0.406E-15
  171   0.548E-06 -0.202E-05  0.298E-15  0.957E-15  0.336E-15
  172   0.498E-06 -0.184E-05  0.298E-15  0.791E-15  0.278E-15
  173   0.452E-06 -0.168E-05  0.298E-15  0.653E-15  0.230E-15
  174   0.410E-06 -0.153E-05  0.298E-15  0.540E-15  0.190E-15
  175   0.373E-06 -0.140E-05  0.298E-15  0.445E-15  0.157E-15
  176   0.338E-06 -0.127E-05  0.298E-15  0.367E-15  0.130E-15
  177   0.306E-06 -0.116E-05  0.298E-15  0.303E-15  0.108E-15
  178   0.278E-06 -0.106E-05  0.298E-15  0.250E-15  0.892E-16
  179   0.251E-06 -0.968E-06  0.298E-15  0.206E-15  0.738E-16
  180   0.227E-06 -0.885E-06  0.298E-15  0.169E-15  0.611E-16
  181   0.205E-06 -0.811E-06  0.302E-15  0.139E-15  0.509E-16
  182   0.186E-06 -0.739E-06  0.306E-15  0.115E-15  0.423E-16
  183   0.169E-06 -0.670E-06  0.306E-15  0.944E-16  0.347E-16
  184   0.153E-06 -0.607E-06  0.306E-15  0.776E-16  0.286E-16
  185   0.139E-06 -0.551E-06  0.306E-15  0.638E-16  0.235E-16
  186   0.126E-06 -0.499E-06  0.306E-15  0.524E-16  0.193E-16
  187   0.114E-06 -0.453E-06  0.306E-15  0.431E-16  0.159E-16
  188   0.103E-06 -0.410E-06  0.306E-15  0.354E-16  0.130E-16
  189   0.936E-07 -0.372E-06  0.306E-15  0.291E-16  0.107E-16
  190   0.849E-07 -0.337E-06  0.306E-15  0.239E-16  0.881E-17
  191   0.769E-07 -0.306E-06  0.306E-15  0.197E-16  0.724E-17
  192   0.698E-07 -0.277E-06  0.306E-15  0.162E-16  0.595E-17
  193   0.632E-07 -0.251E-06  0.306E-15  0.133E-16  0.489E-17
  194   0.573E-07 -0.228E-06  0.306E-15  0.109E-16  0.402E-17
  195   0.520E-07 -0.207E-06  0.306E-15  0.898E-17  0.331E-17
  196   0.471E-07 -0.187E-06  0.306E-15  0.738E-17  0.272E-17
  197   0.427E-07 -0.170E-06  0.306E-15  0.607E-17  0.223E-17
  198   0.387E-07 -0.154E-06  0.306E-15  0.499E-17  0.184E-17
  199   0.351E-07 -0.140E-06  0.306E-15  0.107E+01  0.394E+00
  200   0.000E+00  0.296E-02  0.000E+00  0.283E-02  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.2000E+02 C =    0.4569E+01 U   = 0.5096E+01
        AL= 0.2538E-07 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DB      DC/DR
    1   0.100E+01  0.000E+00 -0.127E-04  0.649E-04  0.599E-21
    2   0.992E+00 -0.228E+00 -0.280E-05  0.432E-05 -0.193E-05
    3   0.971E+00 -0.453E+00 -0.280E-05  0.426E-05 -0.171E-05
    4   0.936E+00 -0.672E+00 -0.280E-05  0.417E-05 -0.139E-05
    5   0.889E+00 -0.881E+00 -0.280E-05  0.407E-05 -0.992E-06
    6   0.828E+00 -0.108E+01 -0.280E-05  0.394E-05 -0.541E-06
    7   0.756E+00 -0.126E+01 -0.280E-05  0.381E-05 -0.596E-07
    8   0.674E+00 -0.142E+01 -0.280E-05  0.368E-05  0.425E-06
    9   0.582E+00 -0.157E+01 -0.280E-05  0.356E-05  0.886E-06
   10   0.482E+00 -0.169E+01 -0.280E-05  0.345E-05  0.130E-05
   11   0.375E+00 -0.179E+01 -0.243E-05  0.288E-05  0.135E-05
   12   0.278E+00 -0.185E+01 -0.211E-05  0.236E-05  0.129E-05
   13   0.192E+00 -0.189E+01 -0.211E-05  0.226E-05  0.138E-05
   14   0.104E+00 -0.192E+01 -0.211E-05  0.220E-05  0.143E-05
   15   0.146E-01 -0.193E+01 -0.211E-05  0.219E-05  0.144E-05
   16  -0.744E-01 -0.192E+01 -0.211E-05  0.223E-05  0.140E-05
   17  -0.163E+00 -0.190E+01 -0.211E-05  0.232E-05  0.132E-05
   18  -0.250E+00 -0.187E+01 -0.166E-05  0.198E-05  0.927E-06
   19  -0.318E+00 -0.184E+01 -0.127E-05  0.193E-05  0.718E-06
   20  -0.373E+00 -0.183E+01 -0.127E-05  0.220E-05  0.703E-06
   21  -0.427E+00 -0.182E+01 -0.127E-05  0.251E-05  0.687E-06
   22  -0.482E+00 -0.181E+01 -0.127E-05  0.286E-05  0.669E-06
   23  -0.535E+00 -0.180E+01 -0.127E-05  0.324E-05  0.648E-06
   24  -0.589E+00 -0.178E+01 -0.127E-05  0.366E-05  0.626E-06
   25  -0.642E+00 -0.177E+01 -0.127E-05  0.411E-05  0.602E-06
   26  -0.694E+00 -0.175E+01 -0.127E-05  0.459E-05  0.577E-06
   27  -0.746E+00 -0.174E+01 -0.127E-05  0.511E-05  0.549E-06
   28  -0.798E+00 -0.172E+01 -0.127E-05  0.565E-05  0.520E-06
   29  -0.849E+00 -0.170E+01 -0.127E-05  0.623E-05  0.490E-06
   30  -0.899E+00 -0.168E+01 -0.127E-05  0.683E-05  0.458E-06
   31  -0.949E+00 -0.165E+01 -0.127E-05  0.745E-05  0.425E-06
   32  -0.998E+00 -0.163E+01 -0.127E-05  0.810E-05  0.391E-06
   33  -0.105E+01 -0.161E+01 -0.127E-05  0.877E-05  0.356E-06
   34  -0.109E+01 -0.158E+01 -0.127E-05  0.946E-05  0.319E-06
   35  -0.114E+01 -0.155E+01 -0.127E-05  0.102E-04  0.282E-06
   36  -0.119E+01 -0.153E+01 -0.127E-05  0.109E-04  0.244E-06
   37  -0.123E+01 -0.150E+01 -0.127E-05  0.116E-04  0.205E-06
   38  -0.128E+01 -0.147E+01 -0.127E-05  0.124E-04  0.165E-06
   39  -0.132E+01 -0.144E+01 -0.123E-05  0.132E-04  0.140E-06
   40  -0.136E+01 -0.141E+01 -0.120E-05  0.140E-04  0.119E-06
   41  -0.140E+01 -0.138E+01 -0.120E-05  0.148E-04  0.835E-07
   42  -0.144E+01 -0.135E+01 -0.120E-05  0.155E-04  0.479E-07
   43  -0.148E+01 -0.131E+01 -0.120E-05  0.163E-04  0.121E-07
   44  -0.152E+01 -0.128E+01 -0.120E-05  0.171E-04 -0.237E-07
   45  -0.156E+01 -0.125E+01 -0.120E-05  0.179E-04 -0.594E-07
   46  -0.159E+01 -0.122E+01 -0.120E-05  0.186E-04 -0.950E-07
   47  -0.163E+01 -0.118E+01 -0.120E-05  0.194E-04 -0.130E-06
   48  -0.166E+01 -0.115E+01 -0.120E-05  0.202E-04 -0.165E-06
   49  -0.170E+01 -0.111E+01 -0.120E-05  0.209E-04 -0.200E-06
   50  -0.173E+01 -0.107E+01 -0.120E-05  0.217E-04 -0.234E-06
   51  -0.176E+01 -0.104E+01 -0.120E-05  0.224E-04 -0.268E-06
   52  -0.179E+01 -0.999E+00 -0.120E-05  0.231E-04 -0.300E-06
   53  -0.182E+01 -0.961E+00 -0.120E-05  0.238E-04 -0.333E-06
   54  -0.185E+01 -0.922E+00 -0.120E-05  0.245E-04 -0.364E-06
   55  -0.187E+01 -0.882E+00 -0.120E-05  0.251E-04 -0.394E-06
   56  -0.190E+01 -0.842E+00 -0.120E-05  0.258E-04 -0.423E-06
   57  -0.192E+01 -0.801E+00 -0.120E-05  0.264E-04 -0.452E-06
   58  -0.195E+01 -0.760E+00 -0.120E-05  0.270E-04 -0.479E-06
   59  -0.197E+01 -0.718E+00 -0.120E-05  0.275E-04 -0.505E-06
   60  -0.199E+01 -0.676E+00 -0.120E-05  0.281E-04 -0.529E-06
   61  -0.201E+01 -0.633E+00 -0.114E-05  0.288E-04 -0.513E-06
   62  -0.203E+01 -0.593E+00 -0.107E-05  0.295E-04 -0.493E-06
   63  -0.204E+01 -0.554E+00 -0.107E-05  0.299E-04 -0.511E-06
   64  -0.206E+01 -0.516E+00 -0.107E-05  0.303E-04 -0.528E-06
   65  -0.207E+01 -0.477E+00 -0.107E-05  0.307E-04 -0.544E-06
   66  -0.208E+01 -0.438E+00 -0.107E-05  0.311E-04 -0.558E-06
